,Date,Forecasted_MaxTemp
2203,2029-01-12,25.53499999999999
2204,2029-01-13,25.65
2205,2029-01-14,25.991
2206,2029-01-15,25.489999999999995
2207,2029-01-16,24.95299999999999
2208,2029-01-17,25.34299999999999
2209,2029-01-18,24.62399999999999
2210,2029-01-19,25.291999999999994
2211,2029-01-20,25.608999999999995
2212,2029-01-21,25.95400000000001
2213,2029-01-22,25.68099999999999
2214,2029-01-23,25.027999999999984
2215,2029-01-24,25.419999999999987
2216,2029-01-25,24.668999999999983
2217,2029-01-26,25.330000000000005
2218,2029-01-27,25.439
2219,2029-01-28,25.787000000000013
2220,2029-01-29,25.673999999999996
2221,2029-01-30,25.22999999999999
2222,2029-01-31,25.063999999999993
2223,2029-02-01,24.68699999999999
2224,2029-02-02,25.504000000000005
2225,2029-02-03,25.28399999999999
2226,2029-02-04,25.710999999999995
2227,2029-02-05,25.443999999999992
2228,2029-02-06,25.583999999999996
2229,2029-02-07,24.892999999999986
2230,2029-02-08,24.74199999999999
2231,2029-02-09,25.145
2232,2029-02-10,25.572999999999993
2233,2029-02-11,25.688999999999993
2234,2029-02-12,25.60599999999999
2235,2029-02-13,25.491999999999997
2236,2029-02-14,24.83499999999999
2237,2029-02-15,24.68399999999998
2238,2029-02-16,24.789999999999992
2239,2029-02-17,25.517999999999994
2240,2029-02-18,25.77
2241,2029-02-19,25.831999999999994
2242,2029-02-20,25.320999999999994
2243,2029-02-21,24.894999999999992
2244,2029-02-22,24.713999999999984
2245,2029-02-23,24.90299999999999
2246,2029-02-24,25.16599999999999
2247,2029-02-25,25.861999999999984
2248,2029-02-26,25.73
2249,2029-02-27,25.743999999999993
2250,2029-02-28,25.04699999999999
2251,2029-03-01,24.69599999999999
2252,2029-03-02,25.11699999999998
2253,2029-03-03,25.267
2254,2029-03-04,25.477999999999994
2255,2029-03-05,25.619999999999994
2256,2029-03-06,25.65
2257,2029-03-07,24.917999999999985
2258,2029-03-08,24.680999999999987
2259,2029-03-09,24.833999999999996
2260,2029-03-10,25.58699999999999
2261,2029-03-11,25.78499999999999
2262,2029-03-12,25.718000000000004
2263,2029-03-13,25.482
2264,2029-03-14,25.147999999999993
2265,2029-03-15,24.729999999999986
2266,2029-03-16,24.799999999999986
2267,2029-03-17,25.393999999999988
2268,2029-03-18,25.886
2269,2029-03-19,25.72999999999999
2270,2029-03-20,25.71499999999999
2271,2029-03-21,24.794999999999995
2272,2029-03-22,24.831999999999983
2273,2029-03-23,24.812999999999988
2274,2029-03-24,25.319999999999997
2275,2029-03-25,25.639999999999997
2276,2029-03-26,25.651999999999994
2277,2029-03-27,25.727999999999998
2278,2029-03-28,24.85399999999999
2279,2029-03-29,24.85599999999998
2280,2029-03-30,24.72699999999998
2281,2029-03-31,25.392999999999997
2282,2029-04-01,25.796
2283,2029-04-02,25.62699999999999
2284,2029-04-03,25.596999999999994
2285,2029-04-04,25.16999999999999
2286,2029-04-05,25.043999999999983
2287,2029-04-06,24.78499999999999
2288,2029-04-07,25.526999999999994
2289,2029-04-08,26.096999999999998
2290,2029-04-09,25.778000000000006
2291,2029-04-10,25.40499999999999
2292,2029-04-11,25.489
2293,2029-04-12,24.71699999999998
2294,2029-04-13,24.63299999999999
2295,2029-04-14,25.264999999999986
2296,2029-04-15,26.232000000000006
2297,2029-04-16,25.716999999999988
2298,2029-04-17,25.87799999999999
2299,2029-04-18,25.356999999999992
2300,2029-04-19,24.64999999999998
2301,2029-04-20,24.661999999999985
2302,2029-04-21,25.383000000000017
2303,2029-04-22,26.293999999999997
2304,2029-04-23,25.686999999999994
2305,2029-04-24,26.057
2306,2029-04-25,25.442000000000004
2307,2029-04-26,24.712999999999994
2308,2029-04-27,24.410999999999994
2309,2029-04-28,25.06299999999999
2310,2029-04-29,26.11299999999999
2311,2029-04-30,25.814999999999987
2312,2029-05-01,26.423999999999996
2313,2029-05-02,25.423999999999996
2314,2029-05-03,24.355999999999998
2315,2029-05-04,24.27399999999999
2316,2029-05-05,25.06
2317,2029-05-06,26.162
2318,2029-05-07,26.213999999999995
2319,2029-05-08,26.16399999999999
2320,2029-05-09,25.197
2321,2029-05-10,24.681999999999995
2322,2029-05-11,24.45299999999999
2323,2029-05-12,25.118999999999996
2324,2029-05-13,25.717
2325,2029-05-14,25.81099999999999
2326,2029-05-15,26.292
2327,2029-05-16,25.319999999999986
2328,2029-05-17,24.538999999999998
2329,2029-05-18,24.733999999999977
2330,2029-05-19,24.993999999999993
2331,2029-05-20,25.533
2332,2029-05-21,25.912999999999997
2333,2029-05-22,25.79299999999999
2334,2029-05-23,25.276999999999997
2335,2029-05-24,24.82399999999999
2336,2029-05-25,24.64599999999998
2337,2029-05-26,25.26099999999999
2338,2029-05-27,25.248999999999995
2339,2029-05-28,25.64999999999999
2340,2029-05-29,25.996
2341,2029-05-30,25.505
2342,2029-05-31,25.00299999999999
2343,2029-06-01,24.81699999999998
2344,2029-06-02,25.015000000000004
2345,2029-06-03,25.407999999999998
2346,2029-06-04,25.64999999999999
2347,2029-06-05,25.914000000000005
2348,2029-06-06,25.456000000000003
2349,2029-06-07,25.01699999999998
2350,2029-06-08,24.69399999999998
2351,2029-06-09,24.850999999999985
2352,2029-06-10,25.383999999999993
2353,2029-06-11,25.741999999999994
2354,2029-06-12,25.751000000000012
2355,2029-06-13,25.708999999999993
2356,2029-06-14,24.881999999999977
2357,2029-06-15,24.749999999999982
2358,2029-06-16,24.981999999999974
2359,2029-06-17,25.349999999999994
2360,2029-06-18,25.671999999999997
2361,2029-06-19,25.974999999999994
2362,2029-06-20,25.796000000000006
2363,2029-06-21,24.891999999999985
2364,2029-06-22,24.621999999999986
2365,2029-06-23,24.81999999999999
2366,2029-06-24,25.210000000000004
2367,2029-06-25,25.776
2368,2029-06-26,25.880000000000006
2369,2029-06-27,25.731999999999992
2370,2029-06-28,24.87199999999999
2371,2029-06-29,24.875999999999987
2372,2029-06-30,24.80999999999999
2373,2029-07-01,25.16700000000001
2374,2029-07-02,26.03099999999998
2375,2029-07-03,25.388
2376,2029-07-04,25.743999999999993
2377,2029-07-05,24.935999999999993
2378,2029-07-06,25.09099999999998
2379,2029-07-07,24.773999999999997
2380,2029-07-08,25.267999999999994
2381,2029-07-09,26.004999999999992
2382,2029-07-10,25.588999999999995
2383,2029-07-11,25.777999999999984
2384,2029-07-12,25.288999999999984
2385,2029-07-13,24.748999999999977
2386,2029-07-14,24.876999999999985
2387,2029-07-15,25.384
2388,2029-07-16,25.713000000000008
2389,2029-07-17,25.654999999999987
2390,2029-07-18,25.851999999999997
2391,2029-07-19,25.415
2392,2029-07-20,24.739999999999988
2393,2029-07-21,24.93199999999998
2394,2029-07-22,25.22400000000001
2395,2029-07-23,25.500999999999998
2396,2029-07-24,25.664
2397,2029-07-25,25.945999999999998
2398,2029-07-26,25.35599999999999
2399,2029-07-27,24.70899999999999
2400,2029-07-28,24.815999999999985
2401,2029-07-29,25.540000000000013
2402,2029-07-30,25.325999999999993
2403,2029-07-31,25.697999999999993
2404,2029-08-01,25.99999999999999
2405,2029-08-02,25.753
2406,2029-08-03,24.813999999999993
2407,2029-08-04,24.882999999999978
2408,2029-08-05,24.892
2409,2029-08-06,25.208000000000006
2410,2029-08-07,25.796
2411,2029-08-08,25.69
2412,2029-08-09,25.853999999999996
2413,2029-08-10,25.023000000000003
2414,2029-08-11,24.99299999999998
2415,2029-08-12,25.122999999999987
2416,2029-08-13,25.284000000000006
2417,2029-08-14,25.841999999999988
2418,2029-08-15,25.613000000000003
2419,2029-08-16,26.276000000000018
2420,2029-08-17,25.05199999999998
2421,2029-08-18,25.171999999999983
2422,2029-08-19,25.07099999999998
2423,2029-08-20,24.858999999999988
2424,2029-08-21,25.79499999999999
2425,2029-08-22,25.574999999999996
2426,2029-08-23,26.387999999999998
2427,2029-08-24,24.880999999999986
2428,2029-08-25,25.40099999999999
2429,2029-08-26,24.939999999999984
2430,2029-08-27,25.100999999999985
2431,2029-08-28,25.752999999999997
2432,2029-08-29,25.465999999999987
2433,2029-08-30,26.522999999999982
2434,2029-08-31,25.018999999999988
2435,2029-09-01,25.52599999999999
2436,2029-09-02,25.218999999999987
2437,2029-09-03,24.46799999999999
2438,2029-09-04,25.835
2439,2029-09-05,25.75099999999999
2440,2029-09-06,26.39399999999999
2441,2029-09-07,25.025999999999982
2442,2029-09-08,25.019999999999996
2443,2029-09-09,25.213999999999995
2444,2029-09-10,25.417999999999985
2445,2029-09-11,25.664999999999992
2446,2029-09-12,25.912
2447,2029-09-13,26.654
2448,2029-09-14,25.258999999999983
2449,2029-09-15,25.310999999999982
2450,2029-09-16,25.22000000000001
2451,2029-09-17,24.46399999999999
2452,2029-09-18,25.462999999999997
2453,2029-09-19,26.151
2454,2029-09-20,26.191999999999986
2455,2029-09-21,25.624999999999996
2456,2029-09-22,25.237000000000002
2457,2029-09-23,25.24999999999999
2458,2029-09-24,24.62
2459,2029-09-25,25.385999999999996
2460,2029-09-26,26.58199999999999
2461,2029-09-27,25.789999999999996
2462,2029-09-28,25.862999999999985
2463,2029-09-29,25.403
2464,2029-09-30,24.694999999999986
2465,2029-10-01,24.803999999999988
2466,2029-10-02,25.465
2467,2029-10-03,26.130999999999986
2468,2029-10-04,25.939999999999987
2469,2029-10-05,26.204999999999995
2470,2029-10-06,25.654999999999994
2471,2029-10-07,24.666999999999998
2472,2029-10-08,24.786999999999992
2473,2029-10-09,24.99899999999999
2474,2029-10-10,25.809000000000005
2475,2029-10-11,25.883999999999997
2476,2029-10-12,26.29900000000001
2477,2029-10-13,25.684
2478,2029-10-14,24.504999999999992
2479,2029-10-15,24.77499999999999
2480,2029-10-16,25.425999999999995
2481,2029-10-17,25.811
2482,2029-10-18,25.903000000000002
2483,2029-10-19,26.00100000000001
2484,2029-10-20,25.345
2485,2029-10-21,24.72499999999999
2486,2029-10-22,24.69799999999999
2487,2029-10-23,25.006999999999994
2488,2029-10-24,25.979999999999997
2489,2029-10-25,25.37600000000001
2490,2029-10-26,26.388
2491,2029-10-27,25.357999999999997
2492,2029-10-28,24.77799999999999
2493,2029-10-29,24.589999999999996
2494,2029-10-30,24.985999999999994
2495,2029-10-31,25.659000000000002
2496,2029-11-01,25.87699999999999
2497,2029-11-02,26.256999999999998
2498,2029-11-03,25.428999999999995
2499,2029-11-04,24.681999999999988
2500,2029-11-05,24.61199999999998
2501,2029-11-06,25.14399999999999
2502,2029-11-07,25.507999999999996
2503,2029-11-08,25.945999999999998
2504,2029-11-09,25.870999999999995
2505,2029-11-10,25.13799999999999
2506,2029-11-11,24.566
2507,2029-11-12,24.736999999999977
2508,2029-11-13,25.271
2509,2029-11-14,25.504999999999995
2510,2029-11-15,25.685000000000006
2511,2029-11-16,25.878
2512,2029-11-17,24.738999999999997
2513,2029-11-18,24.728999999999992
2514,2029-11-19,24.80999999999998
2515,2029-11-20,25.583000000000006
2516,2029-11-21,25.639999999999997
2517,2029-11-22,25.756999999999994
2518,2029-11-23,25.939
2519,2029-11-24,24.584999999999994
2520,2029-11-25,24.73999999999999
2521,2029-11-26,24.75299999999998
2522,2029-11-27,25.588
2523,2029-11-28,25.671
2524,2029-11-29,25.863999999999987
2525,2029-11-30,26.075999999999993
2526,2029-12-01,24.693999999999996
2527,2029-12-02,24.671999999999997
2528,2029-12-03,24.951999999999988
2529,2029-12-04,25.311999999999983
2530,2029-12-05,25.616999999999997
2531,2029-12-06,26.116999999999997
2532,2029-12-07,26.142999999999994
2533,2029-12-08,24.732999999999993
2534,2029-12-09,24.56899999999999
2535,2029-12-10,25.170999999999996
2536,2029-12-11,25.388999999999992
2537,2029-12-12,25.688999999999993
2538,2029-12-13,26.066999999999997
2539,2029-12-14,26.141999999999992
2540,2029-12-15,24.778999999999996
2541,2029-12-16,24.758999999999986
2542,2029-12-17,25.162999999999997
2543,2029-12-18,25.16799999999999
2544,2029-12-19,25.753999999999987
2545,2029-12-20,25.882999999999992
2546,2029-12-21,26.70099999999999
2547,2029-12-22,25.054999999999996
2548,2029-12-23,25.10199999999999
2549,2029-12-24,25.249000000000006
2550,2029-12-25,24.695999999999998
2551,2029-12-26,25.80599999999999
2552,2029-12-27,26.062
2553,2029-12-28,26.292999999999985
2554,2029-12-29,24.711999999999993
2555,2029-12-30,24.908
2556,2029-12-31,25.176
2557,2030-01-01,25.212000000000003
2558,2030-01-02,25.969999999999985
2559,2030-01-03,25.825999999999993
2560,2030-01-04,26.359
2561,2030-01-05,24.93399999999999
2562,2030-01-06,24.92699999999999
2563,2030-01-07,25.203000000000003
2564,2030-01-08,25.026999999999997
2565,2030-01-09,25.39899999999998
2566,2030-01-10,26.093999999999998
2567,2030-01-11,26.259000000000004
2568,2030-01-12,25.188999999999986
2569,2030-01-13,25.160999999999987
2570,2030-01-14,25.11799999999999
2571,2030-01-15,25.03499999999999
2572,2030-01-16,25.692999999999987
2573,2030-01-17,26.382999999999978
2574,2030-01-18,26.22
2575,2030-01-19,25.848
2576,2030-01-20,25.667999999999996
2577,2030-01-21,24.747999999999983
2578,2030-01-22,24.660999999999994
2579,2030-01-23,25.640000000000008
2580,2030-01-24,26.042
2581,2030-01-25,25.193999999999992
2582,2030-01-26,26.051000000000002
2583,2030-01-27,25.57500000000001
2584,2030-01-28,24.95199999999998
2585,2030-01-29,24.95200000000001
2586,2030-01-30,25.11799999999999
2587,2030-01-31,26.215999999999998
2588,2030-02-01,25.648999999999983
2589,2030-02-02,26.379999999999995
2590,2030-02-03,25.817000000000004
2591,2030-02-04,24.554999999999996
2592,2030-02-05,25.146999999999984
2593,2030-02-06,25.027999999999988
2594,2030-02-07,25.965
2595,2030-02-08,25.785999999999994
2596,2030-02-09,26.281000000000002
2597,2030-02-10,25.703000000000003
2598,2030-02-11,24.401999999999994
2599,2030-02-12,24.89299999999998
2600,2030-02-13,25.44
2601,2030-02-14,25.512000000000004
2602,2030-02-15,25.917999999999992
2603,2030-02-16,25.745000000000008
2604,2030-02-17,24.83899999999999
2605,2030-02-18,24.748999999999988
2606,2030-02-19,24.546999999999983
2607,2030-02-20,25.365
2608,2030-02-21,25.61
2609,2030-02-22,25.88900000000001
2610,2030-02-23,25.679000000000002
2611,2030-02-24,24.46999999999999
2612,2030-02-25,24.57099999999999
2613,2030-02-26,24.76199999999999
2614,2030-02-27,25.468000000000004
2615,2030-02-28,25.781
2616,2030-03-01,25.773000000000007
2617,2030-03-02,25.109999999999996
2618,2030-03-03,24.817000000000004
2619,2030-03-04,24.835999999999984
2620,2030-03-05,25.004999999999992
2621,2030-03-06,25.427999999999994
2622,2030-03-07,25.917
2623,2030-03-08,25.71
2624,2030-03-09,24.372999999999994
2625,2030-03-10,24.662999999999993
2626,2030-03-11,24.553999999999988
2627,2030-03-12,25.11999999999999
2628,2030-03-13,25.673999999999996
2629,2030-03-14,25.811000000000007
2630,2030-03-15,25.42199999999999
2631,2030-03-16,24.56200000000001
2632,2030-03-17,24.527999999999988
2633,2030-03-18,24.998999999999995
2634,2030-03-19,25.298
2635,2030-03-20,25.718000000000004
2636,2030-03-21,25.78599999999999
2637,2030-03-22,25.84399999999999
2638,2030-03-23,24.734000000000005
2639,2030-03-24,24.66999999999999
2640,2030-03-25,25.481999999999985
2641,2030-03-26,25.251000000000012
2642,2030-03-27,25.670999999999996
2643,2030-03-28,25.86999999999999
2644,2030-03-29,26.018999999999995
2645,2030-03-30,24.712
2646,2030-03-31,24.618999999999993
2647,2030-04-01,25.079000000000004
2648,2030-04-02,25.135000000000005
2649,2030-04-03,25.739999999999995
2650,2030-04-04,26.023000000000003
2651,2030-04-05,25.897000000000006
2652,2030-04-06,24.680999999999997
2653,2030-04-07,24.52699999999999
2654,2030-04-08,25.112999999999985
2655,2030-04-09,24.963999999999995
2656,2030-04-10,25.661999999999992
2657,2030-04-11,26.016000000000005
2658,2030-04-12,25.89600000000001
2659,2030-04-13,24.686000000000003
2660,2030-04-14,24.664999999999996
2661,2030-04-15,25.266999999999985
2662,2030-04-16,25.153999999999993
2663,2030-04-17,25.61699999999999
2664,2030-04-18,26.022000000000002
2665,2030-04-19,25.90200000000001
2666,2030-04-20,24.841999999999995
2667,2030-04-21,24.91199999999999
2668,2030-04-22,25.032000000000004
2669,2030-04-23,25.361000000000004
2670,2030-04-24,25.635
2671,2030-04-25,25.907999999999998
2672,2030-04-26,25.899000000000004
2673,2030-04-27,24.76299999999999
2674,2030-04-28,25.024999999999988
2675,2030-04-29,25.018999999999984
2676,2030-04-30,25.595000000000006
2677,2030-05-01,25.554999999999993
2678,2030-05-02,25.950000000000003
2679,2030-05-03,25.722
2680,2030-05-04,24.370999999999984
2681,2030-05-05,24.963999999999988
2682,2030-05-06,24.998999999999988
2683,2030-05-07,25.60599999999999
2684,2030-05-08,25.558999999999997
2685,2030-05-09,25.808000000000003
2686,2030-05-10,25.248
2687,2030-05-11,24.77799999999999
2688,2030-05-12,25.403999999999982
2689,2030-05-13,25.201999999999984
2690,2030-05-14,25.733
2691,2030-05-15,25.417999999999985
2692,2030-05-16,25.791999999999998
2693,2030-05-17,25.35799999999999
2694,2030-05-18,24.70699999999998
2695,2030-05-19,24.978
2696,2030-05-20,25.37900000000001
2697,2030-05-21,25.506
2698,2030-05-22,25.601999999999986
2699,2030-05-23,25.888
2700,2030-05-24,25.17499999999999
2701,2030-05-25,24.556999999999988
2702,2030-05-26,24.966999999999985
2703,2030-05-27,25.811999999999994
2704,2030-05-28,25.661999999999992
2705,2030-05-29,25.630999999999993
2706,2030-05-30,25.951999999999998
2707,2030-05-31,25.502999999999993
2708,2030-06-01,24.698999999999987
2709,2030-06-02,25.137999999999973
2710,2030-06-03,25.766000000000012
2711,2030-06-04,25.663999999999984
2712,2030-06-05,25.583999999999993
2713,2030-06-06,26.24999999999999
2714,2030-06-07,25.58099999999998
2715,2030-06-08,24.843999999999998
2716,2030-06-09,25.023999999999983
2717,2030-06-10,25.670000000000012
2718,2030-06-11,25.718999999999998
2719,2030-06-12,25.63799999999999
2720,2030-06-13,26.346999999999998
2721,2030-06-14,25.570999999999994
2722,2030-06-15,24.876999999999985
2723,2030-06-16,25.15899999999998
2724,2030-06-17,25.018
2725,2030-06-18,25.67299999999999
2726,2030-06-19,25.650999999999996
2727,2030-06-20,26.396000000000008
2728,2030-06-21,25.657000000000004
2729,2030-06-22,24.301999999999992
2730,2030-06-23,25.34
2731,2030-06-24,24.87199999999999
2732,2030-06-25,25.50099999999999
2733,2030-06-26,25.956999999999994
2734,2030-06-27,25.514
2735,2030-06-28,25.094999999999985
2736,2030-06-29,24.841999999999995
2737,2030-06-30,25.031999999999993
2738,2030-07-01,25.297999999999988
2739,2030-07-02,25.633999999999993
2740,2030-07-03,25.951999999999998
2741,2030-07-04,25.783999999999995
2742,2030-07-05,24.704999999999995
2743,2030-07-06,24.839999999999986
2744,2030-07-07,25.391999999999992
2745,2030-07-08,25.48400000000001
2746,2030-07-09,25.552999999999994
2747,2030-07-10,25.879
2748,2030-07-11,25.806999999999995
2749,2030-07-12,24.66299999999999
2750,2030-07-13,24.621999999999986
2751,2030-07-14,25.109000000000005
2752,2030-07-15,25.517
2753,2030-07-16,25.579
2754,2030-07-17,26.083000000000002
2755,2030-07-18,25.523000000000003
2756,2030-07-19,24.61699999999999
2757,2030-07-20,24.60999999999997
2758,2030-07-21,24.658999999999992
2759,2030-07-22,25.365
2760,2030-07-23,25.740999999999985
2761,2030-07-24,25.708999999999996
2762,2030-07-25,25.60799999999999
2763,2030-07-26,24.559
2764,2030-07-27,24.827999999999985
2765,2030-07-28,24.87899999999999
2766,2030-07-29,25.497
2767,2030-07-30,25.70799999999999
2768,2030-07-31,25.641999999999992
2769,2030-08-01,25.450999999999993
2770,2030-08-02,24.936999999999994
2771,2030-08-03,24.665999999999983
2772,2030-08-04,24.986999999999984
2773,2030-08-05,25.526999999999983
2774,2030-08-06,25.651
2775,2030-08-07,25.680999999999994
2776,2030-08-08,25.348
2777,2030-08-09,24.972999999999992
2778,2030-08-10,24.659999999999986
2779,2030-08-11,25.356999999999985
2780,2030-08-12,25.326999999999988
2781,2030-08-13,25.625999999999994
2782,2030-08-14,25.55
2783,2030-08-15,25.465999999999994
2784,2030-08-16,25.026999999999976
2785,2030-08-17,24.584999999999987
2786,2030-08-18,25.351
2787,2030-08-19,25.57999999999999
2788,2030-08-20,25.588999999999988
2789,2030-08-21,25.54699999999999
2790,2030-08-22,24.738999999999987
2791,2030-08-23,24.866999999999972
2792,2030-08-24,24.87499999999999
2793,2030-08-25,25.665999999999993
2794,2030-08-26,25.71599999999999
2795,2030-08-27,25.67099999999999
2796,2030-08-28,25.40199999999999
2797,2030-08-29,24.607999999999997
2798,2030-08-30,25.04799999999998
2799,2030-08-31,25.21499999999999
2800,2030-09-01,25.524000000000004
2801,2030-09-02,25.587999999999997
2802,2030-09-03,25.667999999999996
2803,2030-09-04,25.326999999999984
2804,2030-09-05,24.752999999999993
2805,2030-09-06,25.066999999999975
2806,2030-09-07,25.534999999999997
2807,2030-09-08,25.473999999999997
2808,2030-09-09,25.736999999999995
2809,2030-09-10,25.494000000000007
2810,2030-09-11,25.105000000000004
2811,2030-09-12,24.62999999999998
2812,2030-09-13,24.647999999999993
2813,2030-09-14,25.33099999999999
2814,2030-09-15,25.477000000000004
2815,2030-09-16,25.50999999999999
2816,2030-09-17,25.63599999999999
2817,2030-09-18,24.49699999999999
2818,2030-09-19,24.828999999999983
2819,2030-09-20,24.96099999999999
2820,2030-09-21,25.67899999999999
2821,2030-09-22,25.778999999999993
2822,2030-09-23,25.663999999999987
2823,2030-09-24,25.329999999999995
2824,2030-09-25,24.81899999999999
2825,2030-09-26,24.962999999999983
2826,2030-09-27,25.243999999999986
2827,2030-09-28,25.533
2828,2030-09-29,25.899999999999995
2829,2030-09-30,25.702
2830,2030-10-01,25.234999999999992
2831,2030-10-02,24.935999999999986
2832,2030-10-03,24.987999999999975
2833,2030-10-04,25.506
2834,2030-10-05,25.30099999999999
2835,2030-10-06,25.814999999999994
2836,2030-10-07,25.39400000000001
2837,2030-10-08,25.591999999999995
2838,2030-10-09,25.002999999999982
2839,2030-10-10,25.29199999999998
2840,2030-10-11,25.103999999999996
2841,2030-10-12,25.424999999999983
2842,2030-10-13,25.846
2843,2030-10-14,25.531999999999986
2844,2030-10-15,25.454999999999995
2845,2030-10-16,24.89599999999999
2846,2030-10-17,25.277
2847,2030-10-18,24.942999999999998
2848,2030-10-19,25.348999999999986
2849,2030-10-20,25.953999999999994
2850,2030-10-21,25.590999999999987
2851,2030-10-22,25.689999999999984
2852,2030-10-23,24.957999999999988
2853,2030-10-24,25.189999999999987
2854,2030-10-25,25.096999999999994
2855,2030-10-26,25.210999999999984
2856,2030-10-27,25.801999999999992
2857,2030-10-28,25.482999999999993
2858,2030-10-29,25.546
2859,2030-10-30,24.791999999999994
2860,2030-10-31,25.337
2861,2030-11-01,24.953999999999997
2862,2030-11-02,25.523999999999997
2863,2030-11-03,25.968999999999998
2864,2030-11-04,25.556999999999988
2865,2030-11-05,25.35099999999999
2866,2030-11-06,24.887999999999987
2867,2030-11-07,25.009999999999994
2868,2030-11-08,25.337999999999987
2869,2030-11-09,25.451999999999988
2870,2030-11-10,25.75999999999999
2871,2030-11-11,25.794999999999995
2872,2030-11-12,25.140999999999995
2873,2030-11-13,25.016999999999985
2874,2030-11-14,24.964999999999982
2875,2030-11-15,25.485999999999986
2876,2030-11-16,25.30599999999999
2877,2030-11-17,25.828999999999994
2878,2030-11-18,25.619000000000007
2879,2030-11-19,24.758999999999997
2880,2030-11-20,25.218999999999983
2881,2030-11-21,25.091999999999995
2882,2030-11-22,25.534999999999997
2883,2030-11-23,25.629999999999985
2884,2030-11-24,26.062
2885,2030-11-25,25.59800000000001
2886,2030-11-26,24.50199999999999
2887,2030-11-27,25.385
2888,2030-11-28,24.93799999999999
2889,2030-11-29,25.447
2890,2030-11-30,25.889999999999997
2891,2030-12-01,25.874000000000006
2892,2030-12-02,25.504999999999995
2893,2030-12-03,24.848999999999993
2894,2030-12-04,25.275999999999996
2895,2030-12-05,24.966999999999995
2896,2030-12-06,25.25999999999999
2897,2030-12-07,25.841999999999985
2898,2030-12-08,26.211000000000002
2899,2030-12-09,25.840999999999994
2900,2030-12-10,24.980999999999995
2901,2030-12-11,25.38099999999999
2902,2030-12-12,24.951999999999988
2903,2030-12-13,25.27399999999999
2904,2030-12-14,26.078999999999994
2905,2030-12-15,25.919000000000004
2906,2030-12-16,25.787999999999997
2907,2030-12-17,25.22599999999998
2908,2030-12-18,25.212999999999987
2909,2030-12-19,25.104999999999986
2910,2030-12-20,25.378999999999998
2911,2030-12-21,26.48399999999999
2912,2030-12-22,25.86700000000001
2913,2030-12-23,25.802999999999997
2914,2030-12-24,25.611000000000004
2915,2030-12-25,24.962999999999987
2916,2030-12-26,24.879999999999995
2917,2030-12-27,25.203999999999997
2918,2030-12-28,26.455999999999985
2919,2030-12-29,25.528999999999993
