,Date,Forecasted_MinTemp
2205,2029-01-14,13.833999999999994
2206,2029-01-15,16.251999999999995
2207,2029-01-16,14.203999999999999
2208,2029-01-17,16.74600000000001
2209,2029-01-18,16.67300000000001
2210,2029-01-19,17.718000000000007
2211,2029-01-20,16.117
2212,2029-01-21,14.235000000000003
2213,2029-01-22,16.561999999999994
2214,2029-01-23,14.238999999999999
2215,2029-01-24,16.71900000000001
2216,2029-01-25,16.736000000000004
2217,2029-01-26,17.868000000000006
2218,2029-01-27,16.409999999999997
2219,2029-01-28,14.076999999999991
2220,2029-01-29,16.102999999999998
2221,2029-01-30,14.498
2222,2029-01-31,17.158000000000005
2223,2029-02-01,16.682000000000002
2224,2029-02-02,17.87500000000001
2225,2029-02-03,16.28599999999999
2226,2029-02-04,14.057999999999998
2227,2029-02-05,16.373999999999995
2228,2029-02-06,14.151999999999997
2229,2029-02-07,16.594
2230,2029-02-08,16.62100000000001
2231,2029-02-09,17.615000000000013
2232,2029-02-10,16.587999999999997
2233,2029-02-11,14.047999999999988
2234,2029-02-12,16.46599999999999
2235,2029-02-13,14.321000000000002
2236,2029-02-14,17.149000000000008
2237,2029-02-15,16.547000000000004
2238,2029-02-16,17.826000000000008
2239,2029-02-17,15.619000000000002
2240,2029-02-18,13.856999999999998
2241,2029-02-19,16.482999999999993
2242,2029-02-20,14.091999999999999
2243,2029-02-21,16.652000000000005
2244,2029-02-22,16.512999999999998
2245,2029-02-23,17.256000000000007
2246,2029-02-24,16.667999999999996
2247,2029-02-25,14.112000000000007
2248,2029-02-26,16.234999999999992
2249,2029-02-27,14.224999999999998
2250,2029-02-28,16.84300000000001
2251,2029-03-01,16.79
2252,2029-03-02,17.594000000000005
2253,2029-03-03,15.622000000000003
2254,2029-03-04,13.921999999999995
2255,2029-03-05,16.156999999999996
2256,2029-03-06,14.268999999999998
2257,2029-03-07,17.046000000000006
2258,2029-03-08,16.717000000000006
2259,2029-03-09,17.608000000000008
2260,2029-03-10,16.146000000000004
2261,2029-03-11,14.045000000000009
2262,2029-03-12,16.613999999999997
2263,2029-03-13,14.308999999999996
2264,2029-03-14,16.894000000000002
2265,2029-03-15,16.802000000000007
2266,2029-03-16,17.776000000000007
2267,2029-03-17,16.375000000000004
2268,2029-03-18,13.84699999999999
2269,2029-03-19,16.102999999999994
2270,2029-03-20,14.702999999999996
2271,2029-03-21,17.234000000000012
2272,2029-03-22,16.512999999999998
2273,2029-03-23,17.598000000000003
2274,2029-03-24,16.257999999999992
2275,2029-03-25,14.262000000000006
2276,2029-03-26,16.067999999999994
2277,2029-03-27,14.539999999999994
2278,2029-03-28,17.540000000000003
2279,2029-03-29,16.824
2280,2029-03-30,17.959000000000003
2281,2029-03-31,16.403999999999996
2282,2029-04-01,14.016999999999998
2283,2029-04-02,16.298
2284,2029-04-03,14.376
2285,2029-04-04,17.450000000000003
2286,2029-04-05,16.433000000000007
2287,2029-04-06,17.808000000000007
2288,2029-04-07,16.369
2289,2029-04-08,14.004999999999994
2290,2029-04-09,16.233999999999998
2291,2029-04-10,14.109999999999998
2292,2029-04-11,17.008000000000006
2293,2029-04-12,16.603
2294,2029-04-13,17.60300000000001
2295,2029-04-14,16.661999999999995
2296,2029-04-15,14.078999999999999
2297,2029-04-16,16.693999999999996
2298,2029-04-17,14.260999999999992
2299,2029-04-18,16.972
2300,2029-04-19,16.59
2301,2029-04-20,17.84400000000001
2302,2029-04-21,15.552000000000007
2303,2029-04-22,13.768999999999997
2304,2029-04-23,16.155
2305,2029-04-24,14.128000000000002
2306,2029-04-25,16.432000000000006
2307,2029-04-26,16.344000000000005
2308,2029-04-27,17.204000000000004
2309,2029-04-28,16.532000000000004
2310,2029-04-29,14.236000000000006
2311,2029-04-30,16.656999999999993
2312,2029-05-01,14.211999999999998
2313,2029-05-02,16.237
2314,2029-05-03,16.434000000000005
2315,2029-05-04,17.093000000000007
2316,2029-05-05,16.260999999999996
2317,2029-05-06,14.544999999999991
2318,2029-05-07,16.434
2319,2029-05-08,14.409000000000002
2320,2029-05-09,16.476999999999986
2321,2029-05-10,16.456000000000003
2322,2029-05-11,17.032000000000004
2323,2029-05-12,16.592
2324,2029-05-13,14.360999999999999
2325,2029-05-14,16.773999999999994
2326,2029-05-15,14.424000000000005
2327,2029-05-16,17.398000000000007
2328,2029-05-17,16.455999999999996
2329,2029-05-18,17.264000000000006
2330,2029-05-19,15.487999999999998
2331,2029-05-20,14.464
2332,2029-05-21,16.861999999999995
2333,2029-05-22,14.153999999999996
2334,2029-05-23,17.038000000000007
2335,2029-05-24,16.603999999999996
2336,2029-05-25,17.738000000000014
2337,2029-05-26,16.490000000000006
2338,2029-05-27,14.166000000000004
2339,2029-05-28,16.558000000000003
2340,2029-05-29,14.263999999999996
2341,2029-05-30,16.957000000000004
2342,2029-05-31,16.606000000000005
2343,2029-06-01,17.924000000000007
2344,2029-06-02,16.24
2345,2029-06-03,14.147999999999998
2346,2029-06-04,16.214000000000002
2347,2029-06-05,14.376999999999999
2348,2029-06-06,16.988000000000007
2349,2029-06-07,16.64200000000001
2350,2029-06-08,17.90200000000001
2351,2029-06-09,16.345000000000002
2352,2029-06-10,13.974999999999998
2353,2029-06-11,16.439999999999998
2354,2029-06-12,14.258999999999997
2355,2029-06-13,16.715000000000003
2356,2029-06-14,16.533000000000012
2357,2029-06-15,17.55500000000001
2358,2029-06-16,16.664
2359,2029-06-17,14.130999999999993
2360,2029-06-18,16.548999999999992
2361,2029-06-19,14.465
2362,2029-06-20,17.288000000000007
2363,2029-06-21,16.645999999999997
2364,2029-06-22,17.865000000000006
2365,2029-06-23,15.553000000000004
2366,2029-06-24,13.956
2367,2029-06-25,16.262999999999995
2368,2029-06-26,13.961999999999998
2369,2029-06-27,16.821
2370,2029-06-28,16.30400000000001
2371,2029-06-29,17.705000000000005
2372,2029-06-30,16.169000000000004
2373,2029-07-01,14.116999999999996
2374,2029-07-02,16.689999999999994
2375,2029-07-03,14.180999999999997
2376,2029-07-04,16.763000000000012
2377,2029-07-05,16.650000000000006
2378,2029-07-06,17.792000000000005
2379,2029-07-07,16.424999999999994
2380,2029-07-08,14.002999999999993
2381,2029-07-09,15.904999999999998
2382,2029-07-10,14.174000000000001
2383,2029-07-11,16.594000000000012
2384,2029-07-12,16.73600000000001
2385,2029-07-13,17.347000000000012
2386,2029-07-14,16.551999999999992
2387,2029-07-15,14.091999999999995
2388,2029-07-16,16.792999999999992
2389,2029-07-17,14.468
2390,2029-07-18,17.695000000000007
2391,2029-07-19,16.607999999999997
2392,2029-07-20,17.574000000000012
2393,2029-07-21,15.343999999999996
2394,2029-07-22,14.207
2395,2029-07-23,16.722
2396,2029-07-24,14.147999999999998
2397,2029-07-25,17.674000000000003
2398,2029-07-26,16.698000000000008
2399,2029-07-27,17.742000000000008
2400,2029-07-28,15.629000000000005
2401,2029-07-29,14.198999999999996
2402,2029-07-30,16.522000000000002
2403,2029-07-31,14.328999999999992
2404,2029-08-01,17.475
2405,2029-08-02,16.53600000000001
2406,2029-08-03,17.665000000000006
2407,2029-08-04,16.314
2408,2029-08-05,14.309999999999995
2409,2029-08-06,16.424999999999997
2410,2029-08-07,14.264999999999995
2411,2029-08-08,17.447
2412,2029-08-09,16.663
2413,2029-08-10,17.723000000000003
2414,2029-08-11,16.453
2415,2029-08-12,14.241999999999997
2416,2029-08-13,16.733999999999998
2417,2029-08-14,14.332999999999997
2418,2029-08-15,17.636999999999997
2419,2029-08-16,16.588
2420,2029-08-17,17.910000000000004
2421,2029-08-18,16.105999999999998
2422,2029-08-19,14.297999999999995
2423,2029-08-20,16.211000000000002
2424,2029-08-21,14.341999999999995
2425,2029-08-22,17.099
2426,2029-08-23,16.647000000000006
2427,2029-08-24,18.17200000000001
2428,2029-08-25,16.538
2429,2029-08-26,14.024000000000003
2430,2029-08-27,16.635999999999996
2431,2029-08-28,14.387999999999998
2432,2029-08-29,17.325000000000003
2433,2029-08-30,16.227000000000004
2434,2029-08-31,17.521000000000004
2435,2029-09-01,16.109999999999996
2436,2029-09-02,14.280999999999995
2437,2029-09-03,16.073
2438,2029-09-04,14.174999999999995
2439,2029-09-05,17.10000000000001
2440,2029-09-06,16.621
2441,2029-09-07,18.029000000000007
2442,2029-09-08,16.58199999999999
2443,2029-09-09,13.975000000000001
2444,2029-09-10,16.67899999999999
2445,2029-09-11,14.344999999999995
2446,2029-09-12,16.994000000000003
2447,2029-09-13,16.374000000000006
2448,2029-09-14,17.62600000000001
2449,2029-09-15,15.507999999999997
2450,2029-09-16,13.980999999999996
2451,2029-09-17,16.3
2452,2029-09-18,14.061999999999998
2453,2029-09-19,16.674000000000007
2454,2029-09-20,16.604
2455,2029-09-21,17.823000000000008
2456,2029-09-22,16.183000000000003
2457,2029-09-23,13.939999999999992
2458,2029-09-24,16.600999999999996
2459,2029-09-25,14.161999999999994
2460,2029-09-26,16.56800000000001
2461,2029-09-27,16.65600000000001
2462,2029-09-28,17.17700000000001
2463,2029-09-29,16.317999999999994
2464,2029-09-30,14.081000000000008
2465,2029-10-01,16.079999999999995
2466,2029-10-02,14.425999999999998
2467,2029-10-03,17.321000000000012
2468,2029-10-04,16.712000000000003
2469,2029-10-05,17.329
2470,2029-10-06,16.372999999999998
2471,2029-10-07,14.152999999999995
2472,2029-10-08,16.629999999999992
2473,2029-10-09,14.119999999999997
2474,2029-10-10,17.278000000000006
2475,2029-10-11,16.619
2476,2029-10-12,17.71600000000001
2477,2029-10-13,16.436999999999994
2478,2029-10-14,14.330999999999996
2479,2029-10-15,16.057
2480,2029-10-16,14.319999999999995
2481,2029-10-17,17.243
2482,2029-10-18,16.661000000000005
2483,2029-10-19,17.839000000000006
2484,2029-10-20,16.290999999999993
2485,2029-10-21,14.172000000000002
2486,2029-10-22,16.68199999999999
2487,2029-10-23,14.339999999999996
2488,2029-10-24,17.346
2489,2029-10-25,16.523000000000003
2490,2029-10-26,17.443000000000005
2491,2029-10-27,16.576999999999998
2492,2029-10-28,14.213999999999997
2493,2029-10-29,16.247
2494,2029-10-30,14.288999999999996
2495,2029-10-31,17.455000000000005
2496,2029-11-01,16.690999999999995
2497,2029-11-02,18.041000000000007
2498,2029-11-03,15.648
2499,2029-11-04,14.2
2500,2029-11-05,16.161999999999995
2501,2029-11-06,14.140999999999996
2502,2029-11-07,16.848000000000003
2503,2029-11-08,16.48100000000001
2504,2029-11-09,17.75700000000001
2505,2029-11-10,16.424
2506,2029-11-11,14.381999999999996
2507,2029-11-12,16.90199999999999
2508,2029-11-13,14.274
2509,2029-11-14,16.847
2510,2029-11-15,16.448999999999995
2511,2029-11-16,17.574000000000005
2512,2029-11-17,16.345000000000002
2513,2029-11-18,14.259999999999998
2514,2029-11-19,16.240000000000002
2515,2029-11-20,14.252
2516,2029-11-21,16.873000000000005
2517,2029-11-22,16.724
2518,2029-11-23,17.93700000000001
2519,2029-11-24,16.531000000000006
2520,2029-11-25,13.959999999999997
2521,2029-11-26,16.600999999999996
2522,2029-11-27,14.400999999999996
2523,2029-11-28,17.381000000000014
2524,2029-11-29,16.424
2525,2029-11-30,17.659000000000006
2526,2029-12-01,16.090999999999998
2527,2029-12-02,14.180999999999994
2528,2029-12-03,16.048000000000002
2529,2029-12-04,13.995999999999997
2530,2029-12-05,17.152000000000005
2531,2029-12-06,16.603
2532,2029-12-07,18.072000000000006
2533,2029-12-08,16.650999999999996
2534,2029-12-09,14.070000000000002
2535,2029-12-10,16.624999999999993
2536,2029-12-11,14.366999999999996
2537,2029-12-12,17.509
2538,2029-12-13,16.375000000000004
2539,2029-12-14,17.557000000000002
2540,2029-12-15,15.381000000000006
2541,2029-12-16,14.172999999999995
2542,2029-12-17,16.207
2543,2029-12-18,13.995999999999997
2544,2029-12-19,17.016
2545,2029-12-20,16.833000000000002
2546,2029-12-21,17.876000000000005
2547,2029-12-22,16.529000000000003
2548,2029-12-23,14.170999999999998
2549,2029-12-24,16.640999999999995
2550,2029-12-25,14.370999999999995
2551,2029-12-26,17.247000000000003
2552,2029-12-27,16.437
2553,2029-12-28,17.905000000000005
2554,2029-12-29,16.105999999999998
2555,2029-12-30,14.233999999999996
2556,2029-12-31,16.005
2557,2030-01-01,14.081999999999995
2558,2030-01-02,16.888000000000005
2559,2030-01-03,16.659000000000002
2560,2030-01-04,18.094000000000015
2561,2030-01-05,16.774999999999995
2562,2030-01-06,14.088999999999999
2563,2030-01-07,16.65999999999999
2564,2030-01-08,14.344999999999997
2565,2030-01-09,17.104000000000006
2566,2030-01-10,16.441999999999997
2567,2030-01-11,17.549000000000003
2568,2030-01-12,15.520000000000003
2569,2030-01-13,14.188999999999995
2570,2030-01-14,16.302000000000003
2571,2030-01-15,14.021999999999997
2572,2030-01-16,16.779000000000003
2573,2030-01-17,16.595
2574,2030-01-18,18.150000000000006
2575,2030-01-19,16.307000000000006
2576,2030-01-20,13.938999999999991
2577,2030-01-21,16.288999999999998
2578,2030-01-22,14.335999999999999
2579,2030-01-23,17.00700000000001
2580,2030-01-24,16.363000000000007
2581,2030-01-25,17.95900000000001
2582,2030-01-26,16.589000000000002
2583,2030-01-27,14.075000000000005
2584,2030-01-28,16.452999999999996
2585,2030-01-29,14.308999999999996
2586,2030-01-30,16.732
2587,2030-01-31,16.524000000000004
2588,2030-02-01,17.548000000000005
2589,2030-02-02,15.527999999999999
2590,2030-02-03,14.243999999999994
2591,2030-02-04,16.374999999999993
2592,2030-02-05,14.118000000000002
2593,2030-02-06,16.897000000000013
2594,2030-02-07,16.839000000000002
2595,2030-02-08,17.990000000000006
2596,2030-02-09,16.585
2597,2030-02-10,13.996999999999991
2598,2030-02-11,16.423999999999996
2599,2030-02-12,14.408999999999992
2600,2030-02-13,17.190000000000012
2601,2030-02-14,16.362000000000002
2602,2030-02-15,17.65600000000001
2603,2030-02-16,15.54
2604,2030-02-17,14.068999999999996
2605,2030-02-18,16.349999999999998
2606,2030-02-19,13.859999999999998
2607,2030-02-20,16.861
2608,2030-02-21,16.649000000000004
2609,2030-02-22,17.83900000000001
2610,2030-02-23,15.976000000000006
2611,2030-02-24,13.943999999999994
2612,2030-02-25,16.228999999999996
2613,2030-02-26,13.999000000000002
2614,2030-02-27,16.597000000000005
2615,2030-02-28,16.308000000000007
2616,2030-03-01,17.22500000000001
2617,2030-03-02,16.735999999999994
2618,2030-03-03,14.05700000000001
2619,2030-03-04,16.44599999999999
2620,2030-03-05,14.224999999999996
2621,2030-03-06,16.731000000000005
2622,2030-03-07,16.61200000000001
2623,2030-03-08,17.455000000000005
2624,2030-03-09,15.572000000000005
2625,2030-03-10,13.982999999999993
2626,2030-03-11,16.122999999999994
2627,2030-03-12,14.294
2628,2030-03-13,17.242000000000004
2629,2030-03-14,16.490000000000006
2630,2030-03-15,17.85100000000001
2631,2030-03-16,16.008000000000003
2632,2030-03-17,14.174000000000001
2633,2030-03-18,16.426999999999996
2634,2030-03-19,14.173999999999996
2635,2030-03-20,16.904
2636,2030-03-21,16.797000000000004
2637,2030-03-22,17.995000000000015
2638,2030-03-23,16.653
2639,2030-03-24,14.020999999999992
2640,2030-03-25,16.359999999999996
2641,2030-03-26,14.537999999999995
2642,2030-03-27,17.254000000000016
2643,2030-03-28,16.425
2644,2030-03-29,17.614000000000008
2645,2030-03-30,15.455000000000002
2646,2030-03-31,14.057999999999998
2647,2030-04-01,16.115
2648,2030-04-02,14.050999999999998
2649,2030-04-03,17.027000000000008
2650,2030-04-04,16.633000000000003
2651,2030-04-05,17.781000000000006
2652,2030-04-06,16.254000000000005
2653,2030-04-07,14.027999999999997
2654,2030-04-08,16.654999999999994
2655,2030-04-09,14.182999999999993
2656,2030-04-10,16.487000000000005
2657,2030-04-11,16.68500000000001
2658,2030-04-12,17.15700000000001
2659,2030-04-13,16.616
2660,2030-04-14,14.14599999999999
2661,2030-04-15,16.241999999999994
2662,2030-04-16,14.35
2663,2030-04-17,17.347
2664,2030-04-18,16.67
2665,2030-04-19,17.355999999999998
2666,2030-04-20,15.564999999999998
2667,2030-04-21,14.108999999999996
2668,2030-04-22,16.252999999999997
2669,2030-04-23,13.834999999999997
2670,2030-04-24,17.252999999999997
2671,2030-04-25,16.391000000000005
2672,2030-04-26,17.955000000000013
2673,2030-04-27,15.823999999999996
2674,2030-04-28,14.118999999999998
2675,2030-04-29,16.354
2676,2030-04-30,14.137000000000002
2677,2030-05-01,16.793000000000003
2678,2030-05-02,16.748
2679,2030-05-03,17.708000000000013
2680,2030-05-04,16.683999999999994
2681,2030-05-05,14.127999999999991
2682,2030-05-06,16.656999999999996
2683,2030-05-07,14.322999999999995
2684,2030-05-08,17.151000000000007
2685,2030-05-09,16.636999999999997
2686,2030-05-10,17.845000000000002
2687,2030-05-11,15.669000000000006
2688,2030-05-12,13.866
2689,2030-05-13,16.169
2690,2030-05-14,14.051999999999996
2691,2030-05-15,16.671000000000003
2692,2030-05-16,16.284000000000006
2693,2030-05-17,17.301000000000005
2694,2030-05-18,16.634
2695,2030-05-19,14.012000000000008
2696,2030-05-20,16.482999999999993
2697,2030-05-21,14.235999999999997
2698,2030-05-22,16.818000000000005
2699,2030-05-23,16.78900000000001
2700,2030-05-24,17.698000000000008
2701,2030-05-25,15.595999999999998
2702,2030-05-26,13.681999999999993
2703,2030-05-27,16.55999999999999
2704,2030-05-28,14.259999999999998
2705,2030-05-29,16.954000000000004
2706,2030-05-30,16.656000000000006
2707,2030-05-31,17.419000000000004
2708,2030-06-01,16.404000000000007
2709,2030-06-02,14.340000000000005
2710,2030-06-03,16.267999999999997
2711,2030-06-04,14.276
2712,2030-06-05,16.871000000000002
2713,2030-06-06,16.733000000000008
2714,2030-06-07,17.767000000000007
2715,2030-06-08,16.434
2716,2030-06-09,14.102999999999994
2717,2030-06-10,16.521999999999995
2718,2030-06-11,14.325999999999997
2719,2030-06-12,16.706000000000007
2720,2030-06-13,16.667
2721,2030-06-14,17.47900000000001
2722,2030-06-15,16.453
2723,2030-06-16,14.10299999999999
2724,2030-06-17,16.466999999999988
2725,2030-06-18,14.378
2726,2030-06-19,17.122000000000007
2727,2030-06-20,16.627
2728,2030-06-21,18.05200000000001
2729,2030-06-22,16.256999999999998
2730,2030-06-23,13.881999999999998
2731,2030-06-24,16.351999999999993
2732,2030-06-25,14.296999999999995
2733,2030-06-26,16.884
2734,2030-06-27,16.40900000000001
2735,2030-06-28,17.78000000000001
2736,2030-06-29,16.679000000000002
2737,2030-06-30,13.990000000000002
2738,2030-07-01,16.305999999999994
2739,2030-07-02,14.395999999999997
2740,2030-07-03,17.30100000000001
2741,2030-07-04,16.647999999999996
2742,2030-07-05,17.681
2743,2030-07-06,15.497000000000005
2744,2030-07-07,14.097999999999997
2745,2030-07-08,16.407999999999994
2746,2030-07-09,13.909999999999998
2747,2030-07-10,16.933999999999997
2748,2030-07-11,16.41800000000001
2749,2030-07-12,17.788000000000007
2750,2030-07-13,15.897000000000007
2751,2030-07-14,13.951999999999996
2752,2030-07-15,16.291999999999994
2753,2030-07-16,14.002000000000004
2754,2030-07-17,16.38200000000001
2755,2030-07-18,16.320000000000004
2756,2030-07-19,17.224000000000004
2757,2030-07-20,16.660999999999994
2758,2030-07-21,14.135999999999992
2759,2030-07-22,16.269999999999996
2760,2030-07-23,14.274999999999999
2761,2030-07-24,16.306999999999995
2762,2030-07-25,16.532000000000004
2763,2030-07-26,16.945000000000004
2764,2030-07-27,15.818000000000005
2765,2030-07-28,14.434999999999993
2766,2030-07-29,16.912999999999997
2767,2030-07-30,14.460000000000003
2768,2030-07-31,16.441000000000003
2769,2030-08-01,16.381999999999998
2770,2030-08-02,16.556000000000008
2771,2030-08-03,16.237999999999996
2772,2030-08-04,14.620999999999999
2773,2030-08-05,16.923
2774,2030-08-06,14.607000000000003
2775,2030-08-07,16.660000000000004
2776,2030-08-08,16.427999999999997
2777,2030-08-09,17.060000000000006
2778,2030-08-10,16.051999999999992
2779,2030-08-11,14.673999999999994
2780,2030-08-12,16.751999999999995
2781,2030-08-13,14.510000000000002
2782,2030-08-14,17.217000000000006
2783,2030-08-15,16.332000000000004
2784,2030-08-16,17.326999999999998
2785,2030-08-17,16.080999999999992
2786,2030-08-18,14.657999999999998
2787,2030-08-19,16.568999999999996
2788,2030-08-20,14.266999999999996
2789,2030-08-21,16.951
2790,2030-08-22,16.675000000000008
2791,2030-08-23,17.773000000000007
2792,2030-08-24,16.490000000000002
2793,2030-08-25,14.149
2794,2030-08-26,16.203999999999997
2795,2030-08-27,14.311
2796,2030-08-28,16.538000000000004
2797,2030-08-29,16.739000000000004
2798,2030-08-30,17.416000000000007
2799,2030-08-31,16.205999999999996
2800,2030-09-01,14.30299999999999
2801,2030-09-02,17.098999999999993
2802,2030-09-03,14.607000000000001
2803,2030-09-04,17.237000000000002
2804,2030-09-05,16.667
2805,2030-09-06,17.38600000000001
2806,2030-09-07,16.147
2807,2030-09-08,14.391000000000002
2808,2030-09-09,16.895
2809,2030-09-10,14.32
2810,2030-09-11,17.372999999999998
2811,2030-09-12,16.612000000000002
2812,2030-09-13,17.800000000000008
2813,2030-09-14,16.117
2814,2030-09-15,14.382999999999997
2815,2030-09-16,16.658
2816,2030-09-17,14.340999999999998
2817,2030-09-18,17.433999999999994
2818,2030-09-19,16.500000000000004
2819,2030-09-20,17.639000000000006
2820,2030-09-21,16.147
2821,2030-09-22,14.376999999999999
2822,2030-09-23,16.42
2823,2030-09-24,14.260999999999997
2824,2030-09-25,17.327999999999996
2825,2030-09-26,16.628
2826,2030-09-27,17.8
2827,2030-09-28,16.156000000000002
2828,2030-09-29,14.234000000000002
2829,2030-09-30,16.775999999999996
2830,2030-10-01,14.433999999999996
2831,2030-10-02,17.94
2832,2030-10-03,16.601000000000006
2833,2030-10-04,17.63
2834,2030-10-05,16.082999999999995
2835,2030-10-06,14.604999999999992
2836,2030-10-07,16.631
2837,2030-10-08,14.455999999999992
2838,2030-10-09,18.51600000000001
2839,2030-10-10,16.567000000000007
2840,2030-10-11,17.873000000000005
2841,2030-10-12,16.224
2842,2030-10-13,14.339
2843,2030-10-14,16.155
2844,2030-10-15,14.201999999999998
2845,2030-10-16,17.935999999999996
2846,2030-10-17,16.65200000000001
2847,2030-10-18,18.099
2848,2030-10-19,16.108999999999995
2849,2030-10-20,14.136999999999999
2850,2030-10-21,16.616
2851,2030-10-22,14.501999999999994
2852,2030-10-23,18.43700000000001
2853,2030-10-24,16.583000000000006
2854,2030-10-25,17.628
2855,2030-10-26,16.279999999999994
2856,2030-10-27,14.168999999999999
2857,2030-10-28,16.073999999999998
2858,2030-10-29,14.342999999999995
2859,2030-10-30,18.065
2860,2030-10-31,16.61200000000001
2861,2030-11-01,17.938000000000002
2862,2030-11-02,16.505
2863,2030-11-03,14.114
2864,2030-11-04,16.805999999999994
2865,2030-11-05,14.612999999999998
2866,2030-11-06,18.276000000000003
2867,2030-11-07,16.453000000000003
2868,2030-11-08,17.273
2869,2030-11-09,16.121999999999993
2870,2030-11-10,14.466999999999999
2871,2030-11-11,16.950999999999997
2872,2030-11-12,14.503999999999994
2873,2030-11-13,18.431000000000004
2874,2030-11-14,16.735999999999997
2875,2030-11-15,17.662000000000013
2876,2030-11-16,16.063999999999993
2877,2030-11-17,14.269
2878,2030-11-18,16.442000000000004
2879,2030-11-19,14.158999999999997
2880,2030-11-20,18.019000000000002
2881,2030-11-21,16.65200000000001
2882,2030-11-22,17.868000000000006
2883,2030-11-23,16.444999999999997
2884,2030-11-24,14.267000000000001
2885,2030-11-25,16.773999999999994
2886,2030-11-26,14.549999999999994
2887,2030-11-27,18.320000000000004
2888,2030-11-28,16.513000000000005
2889,2030-11-29,17.628999999999998
2890,2030-11-30,16.204999999999995
2891,2030-12-01,14.386
2892,2030-12-02,16.760999999999996
2893,2030-12-03,14.508999999999997
2894,2030-12-04,18.404000000000007
2895,2030-12-05,16.775000000000006
2896,2030-12-06,17.720000000000006
2897,2030-12-07,16.041999999999994
2898,2030-12-08,14.321
2899,2030-12-09,16.393
2900,2030-12-10,14.236999999999993
2901,2030-12-11,17.982
2902,2030-12-12,16.41200000000001
2903,2030-12-13,17.676
2904,2030-12-14,16.55099999999999
2905,2030-12-15,14.238999999999999
2906,2030-12-16,16.674
2907,2030-12-17,14.312999999999995
2908,2030-12-18,17.82600000000001
2909,2030-12-19,16.655999999999995
2910,2030-12-20,17.902000000000008
2911,2030-12-21,15.373000000000001
2912,2030-12-22,14.297999999999996
2913,2030-12-23,16.558999999999997
2914,2030-12-24,14.140999999999995
2915,2030-12-25,17.534000000000002
2916,2030-12-26,16.59400000000001
2917,2030-12-27,17.809000000000008
2918,2030-12-28,16.323000000000004
2919,2030-12-29,14.345999999999997
