Date,Forecasted_MaxTemp
2020-01-01,22.618999999999996
2020-01-02,23.094
2020-01-03,22.260999999999996
2020-01-04,20.86199999999998
2020-01-05,26.175000000000004
2020-01-06,25.594999999999995
2020-01-07,27.399
2020-01-08,23.822000000000006
2020-01-09,22.679000000000002
2020-01-10,22.515999999999995
2020-01-11,22.04899999999999
2020-01-12,24.429999999999996
2020-01-13,26.03
2020-01-14,26.35099999999997
2020-01-15,23.71
2020-01-16,23.000999999999994
2020-01-17,22.144000000000005
2020-01-18,22.161000000000005
2020-01-19,24.930999999999997
2020-01-20,25.961999999999993
2020-01-21,26.27399999999999
2020-01-22,23.561999999999994
2020-01-23,23.219000000000005
2020-01-24,22.368999999999996
2020-01-25,22.184000000000005
2020-01-26,24.668000000000003
2020-01-27,25.568999999999992
2020-01-28,26.48599999999999
2020-01-29,23.42899999999999
2020-01-30,23.20300000000001
2020-01-31,21.851
2020-02-01,22.127000000000002
2020-02-02,24.370000000000005
2020-02-03,25.879999999999995
2020-02-04,26.71299999999998
2020-02-05,24.092000000000006
2020-02-06,22.987
2020-02-07,22.655999999999995
2020-02-08,22.267999999999997
2020-02-09,25.130000000000006
2020-02-10,26.084999999999987
2020-02-11,26.21899999999999
2020-02-12,24.546999999999983
2020-02-13,23.08
2020-02-14,22.767999999999997
2020-02-15,22.041000000000007
2020-02-16,24.596999999999994
2020-02-17,25.758999999999983
2020-02-18,26.421
2020-02-19,24.670999999999996
2020-02-20,23.298
2020-02-21,22.51
2020-02-22,22.447999999999997
2020-02-23,24.859
2020-02-24,25.882999999999992
2020-02-25,26.125999999999994
2020-02-26,24.662999999999993
2020-02-27,22.88700000000001
2020-02-28,23.108000000000008
2020-02-29,22.573000000000008
2020-03-01,24.932999999999993
2020-03-02,25.228999999999996
2020-03-03,26.49
2020-03-04,24.605999999999995
2020-03-05,23.08299999999999
2020-03-06,21.787
2020-03-07,22.888000000000005
2020-03-08,24.294999999999995
2020-03-09,25.645999999999994
2020-03-10,26.55199999999999
2020-03-11,24.506999999999998
2020-03-12,23.417999999999996
2020-03-13,22.41399999999999
2020-03-14,22.747000000000007
2020-03-15,25.159000000000013
2020-03-16,25.664
2020-03-17,26.289999999999996
2020-03-18,24.71399999999999
2020-03-19,22.909000000000006
2020-03-20,22.255
2020-03-21,22.631000000000007
2020-03-22,25.179000000000006
2020-03-23,25.612999999999996
2020-03-24,26.342000000000002
2020-03-25,24.509999999999994
2020-03-26,23.173999999999996
2020-03-27,22.393999999999995
2020-03-28,22.71100000000001
2020-03-29,25.25500000000001
2020-03-30,25.597
2020-03-31,26.402
2020-04-01,24.743999999999996
2020-04-02,23.008000000000006
2020-04-03,22.015
2020-04-04,22.686000000000007
2020-04-05,25.231000000000012
2020-04-06,25.817999999999998
2020-04-07,26.247
2020-04-08,24.491999999999994
2020-04-09,23.267
2020-04-10,23.037
2020-04-11,22.433000000000007
2020-04-12,24.642000000000007
2020-04-13,25.569999999999997
2020-04-14,26.260000000000005
2020-04-15,24.68799999999999
2020-04-16,23.025000000000006
2020-04-17,22.402000000000008
2020-04-18,22.733000000000008
2020-04-19,24.749000000000006
2020-04-20,25.675
2020-04-21,26.43
2020-04-22,24.614999999999995
2020-04-23,23.175
2020-04-24,22.186999999999998
2020-04-25,22.890000000000015
2020-04-26,24.434
2020-04-27,25.273999999999987
2020-04-28,26.55799999999999
2020-04-29,24.344999999999995
2020-04-30,23.136999999999997
2020-05-01,22.206999999999997
2020-05-02,22.704999999999995
2020-05-03,24.68800000000001
2020-05-04,25.671000000000006
2020-05-05,26.38099999999999
2020-05-06,24.342999999999982
2020-05-07,22.938000000000006
2020-05-08,22.601
2020-05-09,22.896000000000004
2020-05-10,24.466000000000005
2020-05-11,25.357999999999993
2020-05-12,26.568
2020-05-13,24.452999999999992
2020-05-14,22.89999999999999
2020-05-15,22.127000000000002
2020-05-16,22.909000000000002
2020-05-17,24.766000000000012
2020-05-18,25.615999999999996
2020-05-19,26.407999999999994
2020-05-20,24.47099999999999
2020-05-21,23.260999999999996
2020-05-22,22.413999999999998
2020-05-23,22.71400000000001
2020-05-24,24.407999999999998
2020-05-25,25.36
2020-05-26,26.603999999999996
2020-05-27,24.631999999999998
2020-05-28,23.079000000000004
2020-05-29,21.985000000000003
2020-05-30,22.877000000000006
2020-05-31,24.704000000000015
2020-06-01,25.666999999999994
2020-06-02,26.273999999999987
2020-06-03,24.476999999999997
2020-06-04,23.167
2020-06-05,22.578999999999997
2020-06-06,22.668000000000006
2020-06-07,24.490000000000006
2020-06-08,25.21499999999999
2020-06-09,26.529000000000007
2020-06-10,24.659999999999997
2020-06-11,23.091000000000005
2020-06-12,22.160000000000004
2020-06-13,23.029000000000007
2020-06-14,24.591000000000008
2020-06-15,25.879999999999995
2020-06-16,26.387999999999987
2020-06-17,24.339999999999986
2020-06-18,23.063000000000002
2020-06-19,22.803999999999995
2020-06-20,22.728
2020-06-21,24.685
2020-06-22,25.52499999999998
2020-06-23,26.317999999999998
2020-06-24,24.430999999999994
2020-06-25,23.090000000000003
2020-06-26,22.28600000000001
2020-06-27,22.708000000000013
2020-06-28,24.511000000000003
2020-06-29,25.423999999999996
2020-06-30,26.620999999999995
2020-07-01,24.38599999999999
2020-07-02,23.228999999999996
2020-07-03,22.207000000000004
2020-07-04,22.806000000000008
2020-07-05,24.656000000000017
2020-07-06,25.674999999999997
2020-07-07,26.34799999999999
2020-07-08,24.381999999999984
2020-07-09,23.105000000000008
2020-07-10,22.517
2020-07-11,22.813000000000006
2020-07-12,24.379000000000005
2020-07-13,25.18499999999999
2020-07-14,26.605999999999998
2020-07-15,24.611999999999995
2020-07-16,23.09999999999999
2020-07-17,22.092000000000002
2020-07-18,22.86300000000001
2020-07-19,24.688000000000006
2020-07-20,25.628999999999998
2020-07-21,26.373999999999988
2020-07-22,24.482
2020-07-23,23.309
2020-07-24,22.537999999999993
2020-07-25,22.793000000000006
2020-07-26,24.485000000000003
2020-07-27,25.266
2020-07-28,26.563
2020-07-29,24.679999999999996
2020-07-30,23.098000000000003
2020-07-31,22.088000000000008
2020-08-01,23.012000000000004
2020-08-02,24.678000000000015
2020-08-03,25.714999999999996
2020-08-04,26.26699999999999
2020-08-05,24.504999999999995
2020-08-06,23.184000000000005
2020-08-07,22.627999999999997
2020-08-08,22.797000000000008
2020-08-09,24.473000000000006
2020-08-10,25.147999999999993
2020-08-11,26.447000000000003
2020-08-12,24.64399999999999
2020-08-13,23.089000000000006
2020-08-14,22.346
2020-08-15,23.037000000000006
2020-08-16,24.31200000000001
2020-08-17,24.633999999999986
2020-08-18,26.537999999999993
2020-08-19,24.679000000000002
2020-08-20,23.307
2020-08-21,22.291
2020-08-22,22.92800000000001
2020-08-23,24.75900000000001
2020-08-24,24.891
2020-08-25,26.518999999999984
2020-08-26,24.42299999999999
2020-08-27,23.340000000000003
2020-08-28,22.004999999999995
2020-08-29,22.942000000000004
2020-08-30,24.484999999999992
2020-08-31,24.027000000000008
2020-09-01,26.60599999999999
2020-09-02,24.339999999999996
2020-09-03,23.326
2020-09-04,22.612999999999996
2020-09-05,23.001000000000005
2020-09-06,24.597
2020-09-07,24.884999999999994
2020-09-08,26.535999999999994
2020-09-09,24.514999999999997
2020-09-10,23.302000000000007
2020-09-11,22.025999999999996
2020-09-12,23.003
2020-09-13,24.391
2020-09-14,24.004000000000005
2020-09-15,26.598999999999986
2020-09-16,24.45
2020-09-17,23.34
2020-09-18,22.645999999999994
2020-09-19,23.016000000000005
2020-09-20,24.718000000000007
2020-09-21,24.68
2020-09-22,26.512999999999998
2020-09-23,24.741
2020-09-24,22.989000000000004
2020-09-25,22.29799999999999
2020-09-26,22.863000000000007
2020-09-27,24.664999999999992
2020-09-28,24.801
2020-09-29,26.53599999999998
2020-09-30,24.523999999999997
2020-10-01,23.323
2020-10-02,22.104999999999997
2020-10-03,23.073999999999998
2020-10-04,24.29799999999999
2020-10-05,23.881000000000004
2020-10-06,26.64199999999999
2020-10-07,24.479000000000006
2020-10-08,23.491000000000003
2020-10-09,22.491999999999994
2020-10-10,22.943000000000005
2020-10-11,24.607999999999997
2020-10-12,24.275999999999996
2020-10-13,26.451999999999988
2020-10-14,24.755999999999993
2020-10-15,23.128
2020-10-16,22.298999999999996
2020-10-17,22.944000000000003
2020-10-18,24.572
2020-10-19,24.973
2020-10-20,26.494999999999983
2020-10-21,25.004999999999992
2020-10-22,23.244
2020-10-23,22.257999999999992
2020-10-24,22.749000000000006
2020-10-25,24.625000000000004
2020-10-26,24.227000000000004
2020-10-27,26.62899999999999
2020-10-28,24.96499999999999
2020-10-29,23.143
2020-10-30,22.340999999999994
2020-10-31,23.088999999999995
2020-11-01,24.531999999999993
2020-11-02,24.861
2020-11-03,26.378999999999987
2020-11-04,25.218999999999998
2020-11-05,22.932000000000002
2020-11-06,22.782999999999998
2020-11-07,23.070000000000004
2020-11-08,24.502
2020-11-09,24.702
2020-11-10,26.365999999999996
2020-11-11,25.420999999999996
2020-11-12,22.985000000000003
2020-11-13,22.730000000000004
2020-11-14,23.131999999999998
2020-11-15,24.387999999999998
2020-11-16,24.893999999999995
2020-11-17,26.408999999999995
2020-11-18,25.525
2020-11-19,23.122
2020-11-20,22.291
2020-11-21,22.976000000000003
2020-11-22,24.249000000000002
2020-11-23,24.396999999999995
2020-11-24,26.415999999999983
2020-11-25,25.815
2020-11-26,23.341000000000005
2020-11-27,22.44199999999999
2020-11-28,23.13500000000001
2020-11-29,24.265999999999995
2020-11-30,25.193
2020-12-01,26.294999999999987
2020-12-02,25.818
2020-12-03,22.96200000000001
2020-12-04,22.46899999999999
2020-12-05,23.046000000000003
2020-12-06,24.488000000000003
2020-12-07,25.628
2020-12-08,26.31099999999999
2020-12-09,25.796999999999997
2020-12-10,23.033000000000012
2020-12-11,22.278999999999996
2020-12-12,22.854000000000006
2020-12-13,24.60400000000001
2020-12-14,25.713999999999995
2020-12-15,26.341999999999988
2020-12-16,25.733999999999995
2020-12-17,22.723000000000006
2020-12-18,22.75299999999999
2020-12-19,22.931000000000008
2020-12-20,24.45200000000001
2020-12-21,25.611999999999995
2020-12-22,26.12399999999999
2020-12-23,25.303999999999995
2020-12-24,23.109999999999992
2020-12-25,23.054000000000002
2020-12-26,22.335000000000004
2020-12-27,24.72600000000001
2020-12-28,25.883000000000003
2020-12-29,26.305999999999987
2020-12-30,25.26099999999999
2020-12-31,22.980999999999998
2021-01-01,22.567000000000004
2021-01-02,22.443
2021-01-03,25.182000000000002
2021-01-04,25.512000000000004
2021-01-05,26.263999999999992
2021-01-06,25.601999999999997
2021-01-07,22.446000000000005
2021-01-08,22.475000000000005
2021-01-09,23.020000000000003
2021-01-10,25.569000000000013
2021-01-11,25.746000000000002
2021-01-12,25.980999999999998
2021-01-13,24.936000000000003
2021-01-14,23.073999999999998
2021-01-15,22.921000000000003
2021-01-16,22.986000000000008
2021-01-17,25.391
2021-01-18,25.517
2021-01-19,26.436
2021-01-20,25.046999999999993
2021-01-21,22.980999999999995
2021-01-22,21.882
2021-01-23,22.799000000000007
2021-01-24,25.721999999999998
2021-01-25,25.605999999999995
2021-01-26,26.479
2021-01-27,24.77999999999999
2021-01-28,23.188999999999997
2021-01-29,22.222999999999992
2021-01-30,23.001000000000005
2021-01-31,25.719999999999995
2021-02-01,25.769000000000002
2021-02-02,26.318999999999996
2021-02-03,24.821999999999985
2021-02-04,23.169
2021-02-05,22.728
2021-02-06,23.081000000000007
2021-02-07,25.26000000000001
2021-02-08,26.101999999999993
2021-02-09,25.904000000000007
2021-02-10,25.081
2021-02-11,23.164000000000005
2021-02-12,22.912
2021-02-13,22.651000000000007
2021-02-14,25.261
2021-02-15,25.496999999999993
2021-02-16,26.419999999999995
2021-02-17,24.40899999999999
2021-02-18,23.13
2021-02-19,21.917
2021-02-20,22.708000000000006
2021-02-21,25.326000000000008
2021-02-22,25.594000000000005
2021-02-23,26.403
2021-02-24,24.401999999999997
2021-02-25,23.116999999999994
2021-02-26,22.29599999999999
2021-02-27,22.599000000000004
2021-02-28,25.322000000000006
2021-03-01,25.855999999999995
2021-03-02,26.106000000000005
2021-03-03,24.51299999999999
2021-03-04,23.221000000000004
2021-03-05,23.180999999999997
2021-03-06,22.558000000000007
2021-03-07,25.102000000000018
2021-03-08,25.099999999999987
2021-03-09,26.228
2021-03-10,24.697
2021-03-11,22.821999999999992
2021-03-12,22.552
2021-03-13,22.534000000000006
2021-03-14,24.975
2021-03-15,25.112999999999996
2021-03-16,26.465999999999998
2021-03-17,24.583999999999993
2021-03-18,22.80999999999999
2021-03-19,22.037000000000003
2021-03-20,22.863000000000007
2021-03-21,24.50399999999999
2021-03-22,24.43999999999999
2021-03-23,26.491999999999983
2021-03-24,24.506
2021-03-25,23.17099999999999
2021-03-26,22.755
2021-03-27,22.948000000000008
2021-03-28,24.728000000000005
2021-03-29,25.044999999999995
2021-03-30,26.390999999999995
2021-03-31,24.607999999999997
2021-04-01,23.221999999999998
2021-04-02,22.196999999999992
2021-04-03,22.756000000000007
2021-04-04,24.261999999999993
2021-04-05,23.966000000000005
2021-04-06,26.70599999999999
2021-04-07,24.35
2021-04-08,23.368
2021-04-09,22.43399999999999
2021-04-10,23.065
2021-04-11,24.501000000000005
2021-04-12,24.954
2021-04-13,26.560999999999993
2021-04-14,24.615999999999996
2021-04-15,23.208000000000006
2021-04-16,22.146999999999995
2021-04-17,22.964000000000002
2021-04-18,24.608000000000008
2021-04-19,23.206
2021-04-20,26.508999999999986
2021-04-21,24.373
2021-04-22,23.249000000000002
2021-04-23,22.383999999999993
2021-04-24,22.848000000000006
2021-04-25,24.596
2021-04-26,22.164999999999985
2021-04-27,26.18999999999999
2021-04-28,24.611999999999995
2021-04-29,23.078000000000003
2021-04-30,23.022999999999993
2021-05-01,22.858000000000008
2021-05-02,24.515000000000008
2021-05-03,21.868999999999996
2021-05-04,26.28099999999999
2021-05-05,24.714999999999996
2021-05-06,23.216999999999995
2021-05-07,22.906999999999993
2021-05-08,23.021000000000004
2021-05-09,24.568000000000012
2021-05-10,21.732
2021-05-11,25.871999999999993
2021-05-12,24.756999999999998
2021-05-13,23.441999999999993
2021-05-14,23.648000000000003
2021-05-15,23.269000000000002
2021-05-16,24.41100000000001
2021-05-17,22.931999999999984
2021-05-18,26.599999999999987
2021-05-19,24.800999999999995
2021-05-20,23.24199999999999
2021-05-21,22.420999999999996
2021-05-22,23.162000000000006
2021-05-23,24.78600000000001
2021-05-24,22.049999999999986
2021-05-25,25.892999999999994
2021-05-26,24.686999999999998
2021-05-27,23.276999999999997
2021-05-28,23.633999999999997
2021-05-29,22.980999999999998
2021-05-30,24.845
2021-05-31,22.721999999999998
2021-06-01,26.50399999999999
2021-06-02,24.731000000000005
2021-06-03,23.245999999999984
2021-06-04,22.601999999999993
2021-06-05,23.097
2021-06-06,24.712999999999994
2021-06-07,22.53799999999999
2021-06-08,26.392999999999997
2021-06-09,24.682000000000002
2021-06-10,23.055999999999994
2021-06-11,22.766999999999992
2021-06-12,22.879000000000005
2021-06-13,24.41
2021-06-14,22.396999999999988
2021-06-15,26.223999999999986
2021-06-16,24.607999999999997
2021-06-17,23.135999999999996
2021-06-18,22.925
2021-06-19,22.765000000000004
2021-06-20,24.587000000000003
2021-06-21,21.880999999999993
2021-06-22,26.28499999999999
2021-06-23,24.644000000000002
2021-06-24,23.20799999999999
2021-06-25,22.811
2021-06-26,23.101000000000003
2021-06-27,24.38000000000001
2021-06-28,21.819999999999997
2021-06-29,25.892999999999986
2021-06-30,24.731999999999992
2021-07-01,23.438000000000002
2021-07-02,23.774000000000004
2021-07-03,22.971
2021-07-04,24.372000000000007
2021-07-05,22.754999999999995
2021-07-06,26.59699999999999
2021-07-07,24.849
2021-07-08,23.23999999999999
2021-07-09,24.199999999999996
2021-07-10,22.973000000000006
2021-07-11,24.526000000000007
2021-07-12,22.081999999999994
2021-07-13,26.09499999999998
2021-07-14,24.711999999999993
2021-07-15,23.433999999999987
2021-07-16,24.379
2021-07-17,23.153000000000006
2021-07-18,24.400000000000013
2021-07-19,22.19899999999999
2021-07-20,26.285999999999987
2021-07-21,24.664999999999992
2021-07-22,23.4
2021-07-23,24.639999999999997
2021-07-24,22.963000000000008
2021-07-25,24.04700000000001
2021-07-26,21.483999999999995
2021-07-27,25.834999999999976
2021-07-28,24.61100000000001
2021-07-29,23.694999999999997
2021-07-30,24.903999999999993
2021-07-31,22.917999999999992
2021-08-01,24.204999999999995
2021-08-02,22.842999999999996
2021-08-03,26.164999999999992
2021-08-04,24.525
2021-08-05,24.015999999999995
2021-08-06,25.04299999999999
2021-08-07,22.792
2021-08-08,24.166000000000007
2021-08-09,21.984999999999996
2021-08-10,25.978999999999992
2021-08-11,24.60000000000001
2021-08-12,24.397
2021-08-13,25.29099999999999
2021-08-14,23.213000000000008
2021-08-15,24.21900000000001
2021-08-16,22.425
2021-08-17,26.157999999999983
2021-08-18,24.621
2021-08-19,25.07700000000001
2021-08-20,25.10999999999998
2021-08-21,22.603
2021-08-22,24.274000000000004
2021-08-23,21.692999999999987
2021-08-24,26.307
2021-08-25,24.558000000000003
2021-08-26,24.639000000000006
2021-08-27,25.10999999999998
2021-08-28,23.342999999999996
2021-08-29,24.006000000000007
2021-08-30,21.82199999999999
2021-08-31,25.733999999999988
2021-09-01,24.755
2021-09-02,24.811000000000007
2021-09-03,24.88799999999999
2021-09-04,23.035999999999998
2021-09-05,24.347
2021-09-06,22.816999999999997
2021-09-07,25.665999999999993
2021-09-08,24.52599999999999
2021-09-09,25.256000000000007
2021-09-10,24.98799999999999
2021-09-11,23.381999999999998
2021-09-12,24.391000000000005
2021-09-13,23.163999999999998
2021-09-14,25.744999999999994
2021-09-15,24.785999999999994
2021-09-16,25.271
2021-09-17,24.945999999999994
2021-09-18,23.200000000000003
2021-09-19,24.558000000000007
2021-09-20,23.09699999999999
2021-09-21,25.747999999999998
2021-09-22,24.344999999999985
2021-09-23,25.386000000000003
2021-09-24,25.04099999999999
2021-09-25,23.266000000000005
2021-09-26,24.369999999999994
2021-09-27,22.855999999999998
2021-09-28,25.686999999999998
2021-09-29,24.822999999999997
2021-09-30,25.541999999999984
2021-10-01,25.012999999999998
2021-10-02,23.236000000000004
2021-10-03,24.428000000000008
2021-10-04,23.124999999999986
2021-10-05,25.794999999999995
2021-10-06,24.132999999999996
2021-10-07,25.50799999999999
2021-10-08,25.01299999999999
2021-10-09,23.202
2021-10-10,24.306000000000008
2021-10-11,22.951000000000004
2021-10-12,25.82399999999999
2021-10-13,24.82599999999999
2021-10-14,25.38499999999999
2021-10-15,25.162999999999993
2021-10-16,23.263
2021-10-17,24.435000000000006
2021-10-18,23.057999999999993
2021-10-19,26.094
2021-10-20,24.25599999999999
2021-10-21,25.559999999999995
2021-10-22,25.235999999999986
2021-10-23,22.944999999999997
2021-10-24,24.181000000000008
2021-10-25,22.243000000000002
2021-10-26,26.16099999999999
2021-10-27,24.858999999999988
2021-10-28,25.416
2021-10-29,25.19799999999999
2021-10-30,22.975
2021-10-31,24.046000000000006
2021-11-01,21.607999999999997
2021-11-02,26.245999999999995
2021-11-03,24.63899999999999
2021-11-04,25.396999999999988
2021-11-05,25.37699999999999
2021-11-06,22.841000000000005
2021-11-07,23.973000000000006
2021-11-08,21.837999999999994
2021-11-09,26.21799999999999
2021-11-10,24.573
2021-11-11,25.348
2021-11-12,25.211999999999993
2021-11-13,22.81
2021-11-14,23.940000000000005
2021-11-15,21.37799999999999
2021-11-16,26.136999999999993
2021-11-17,24.721999999999998
2021-11-18,24.901999999999994
2021-11-19,25.216999999999988
2021-11-20,22.747000000000003
2021-11-21,24.192000000000004
2021-11-22,22.003999999999987
2021-11-23,26.352999999999994
2021-11-24,24.589000000000006
2021-11-25,24.406999999999996
2021-11-26,25.08899999999999
2021-11-27,23.359
2021-11-28,23.930000000000003
2021-11-29,22.53499999999999
2021-11-30,25.770000000000003
2021-12-01,24.763
2021-12-02,24.853000000000016
2021-12-03,24.74699999999999
2021-12-04,23.25
2021-12-05,24.575
2021-12-06,22.978999999999996
2021-12-07,26.286999999999992
2021-12-08,24.251999999999995
2021-12-09,25.464999999999996
2021-12-10,24.518999999999995
2021-12-11,23.583000000000002
2021-12-12,24.212999999999997
2021-12-13,21.148999999999983
2021-12-14,26.10399999999998
2021-12-15,24.775
2021-12-16,24.67599999999999
2021-12-17,24.578999999999997
2021-12-18,23.227000000000007
2021-12-19,24.236000000000008
2021-12-20,22.183999999999983
2021-12-21,26.418999999999993
2021-12-22,24.36599999999999
2021-12-23,24.885
2021-12-24,24.747
2021-12-25,23.407999999999998
2021-12-26,24.012000000000008
2021-12-27,22.562999999999985
2021-12-28,26.19499999999999
2021-12-29,24.546999999999993
2021-12-30,25.208
2021-12-31,24.647999999999996
2022-01-01,22.858
2022-01-02,24.32
2022-01-03,21.411999999999985
2022-01-04,26.28899999999999
2022-01-05,24.468999999999998
2022-01-06,25.12599999999999
2022-01-07,24.673999999999992
2022-01-08,23.616999999999994
2022-01-09,24.161000000000005
2022-01-10,22.006999999999984
2022-01-11,26.076999999999988
2022-01-12,24.45799999999999
2022-01-13,24.191999999999997
2022-01-14,24.56999999999999
2022-01-15,23.381000000000004
2022-01-16,24.206000000000007
2022-01-17,22.250999999999998
2022-01-18,26.45899999999999
2022-01-19,24.464999999999996
2022-01-20,24.525
2022-01-21,24.482
2022-01-22,23.375999999999998
2022-01-23,24.23900000000001
2022-01-24,22.486999999999988
2022-01-25,26.244999999999994
2022-01-26,24.498999999999988
2022-01-27,24.64099999999999
2022-01-28,24.711999999999993
2022-01-29,22.715000000000003
2022-01-30,24.29000000000001
2022-01-31,21.19199999999999
2022-02-01,26.09399999999999
2022-02-02,24.542999999999996
2022-02-03,24.75999999999999
2022-02-04,24.756
2022-02-05,23.297000000000004
2022-02-06,24.14800000000001
2022-02-07,22.129999999999992
2022-02-08,26.413999999999998
2022-02-09,24.62899999999999
2022-02-10,24.24099999999999
2022-02-11,25.022000000000002
2022-02-12,23.109
2022-02-13,23.857000000000006
2022-02-14,22.688999999999993
2022-02-15,25.761
2022-02-16,24.549000000000007
2022-02-17,24.665000000000006
2022-02-18,25.387000000000004
2022-02-19,23.074000000000005
2022-02-20,24.353999999999996
2022-02-21,23.138999999999996
2022-02-22,26.14999999999998
2022-02-23,24.647
2022-02-24,25.088000000000015
2022-02-25,25.231999999999985
2022-02-26,22.744
2022-02-27,24.57100000000001
2022-02-28,22.057
2022-03-01,26.295000000000005
2022-03-02,24.547000000000004
2022-03-03,24.487
2022-03-04,25.291
2022-03-05,23.47200000000001
2022-03-06,24.16100000000001
2022-03-07,21.677999999999997
2022-03-08,26.04499999999999
2022-03-09,24.755999999999993
2022-03-10,24.809
2022-03-11,24.882999999999985
2022-03-12,22.873000000000005
2022-03-13,24.323000000000008
2022-03-14,22.285999999999994
2022-03-15,26.053999999999977
2022-03-16,24.498999999999988
2022-03-17,24.643999999999995
2022-03-18,25.12699999999999
2022-03-19,23.282000000000007
2022-03-20,24.256000000000014
2022-03-21,22.354000000000006
2022-03-22,26.112999999999992
2022-03-23,24.857
2022-03-24,25.117000000000008
2022-03-25,24.743999999999986
2022-03-26,23.096000000000004
2022-03-27,24.102000000000004
2022-03-28,21.697999999999997
2022-03-29,26.305999999999994
2022-03-30,24.667999999999996
2022-03-31,24.258999999999986
2022-04-01,24.809999999999995
2022-04-02,23.022999999999996
2022-04-03,24.010000000000005
2022-04-04,21.678999999999995
2022-04-05,25.856999999999985
2022-04-06,24.470000000000006
2022-04-07,24.561999999999998
2022-04-08,25.087
2022-04-09,23.42299999999999
2022-04-10,24.150000000000006
2022-04-11,22.92699999999999
2022-04-12,26.26599999999999
2022-04-13,24.831999999999994
2022-04-14,25.078000000000003
2022-04-15,24.830999999999985
2022-04-16,23.333
2022-04-17,24.189000000000007
2022-04-18,21.148999999999983
2022-04-19,26.144999999999985
2022-04-20,24.51299999999999
2022-04-21,24.036999999999992
2022-04-22,25.130999999999993
2022-04-23,22.479000000000006
2022-04-24,24.178000000000015
2022-04-25,22.39199999999999
2022-04-26,26.07799999999999
2022-04-27,24.730000000000008
2022-04-28,24.559
2022-04-29,24.968999999999987
2022-04-30,23.333000000000006
2022-05-01,24.207000000000008
2022-05-02,22.249999999999996
2022-05-03,26.02099999999999
2022-05-04,24.541
2022-05-05,24.808000000000003
2022-05-06,25.377999999999993
2022-05-07,23.04
2022-05-08,24.17000000000001
2022-05-09,22.466999999999995
2022-05-10,26.269999999999985
2022-05-11,24.625999999999998
2022-05-12,25.17400000000001
2022-05-13,25.217999999999982
2022-05-14,23.277
2022-05-15,24.058000000000007
2022-05-16,21.322999999999983
2022-05-17,26.27399999999999
2022-05-18,24.649
2022-05-19,25.218999999999998
2022-05-20,25.26699999999999
2022-05-21,23.105999999999998
2022-05-22,23.847000000000012
2022-05-23,22.303999999999988
2022-05-24,25.331999999999972
2022-05-25,24.573999999999998
2022-05-26,25.310000000000006
2022-05-27,25.607999999999997
2022-05-28,23.118999999999996
2022-05-29,24.40699999999999
2022-05-30,22.901999999999994
2022-05-31,25.697
2022-06-01,24.603999999999996
2022-06-02,25.234
2022-06-03,24.718999999999983
2022-06-04,23.313
2022-06-05,24.574000000000005
2022-06-06,22.783999999999992
2022-06-07,25.957999999999988
2022-06-08,24.344999999999995
2022-06-09,25.353
2022-06-10,24.43999999999999
2022-06-11,23.50500000000001
2022-06-12,24.354999999999997
2022-06-13,22.43
2022-06-14,26.206999999999997
2022-06-15,24.623999999999988
2022-06-16,25.37699999999999
2022-06-17,24.630999999999993
2022-06-18,22.666000000000007
2022-06-19,24.414000000000005
2022-06-20,21.405999999999985
2022-06-21,26.266999999999992
2022-06-22,24.545
2022-06-23,25.24099999999999
2022-06-24,24.650999999999996
2022-06-25,23.735
2022-06-26,24.273000000000007
2022-06-27,21.877999999999982
2022-06-28,26.202999999999978
2022-06-29,24.491999999999997
2022-06-30,25.329999999999995
2022-07-01,24.353999999999992
2022-07-02,23.87599999999999
2022-07-03,24.28800000000001
2022-07-04,21.368999999999986
