Date,Forecasted_MaxTemp
2022-07-05,26.337
2022-07-06,24.788
2022-07-07,24.879999999999985
2022-07-08,24.576000000000004
2022-07-09,24.521999999999995
2022-07-10,24.35100000000001
2022-07-11,21.96799999999998
2022-07-12,26.162
2022-07-13,24.578999999999994
2022-07-14,23.980999999999995
2022-07-15,24.664
2022-07-16,23.87899999999999
2022-07-17,24.271000000000008
2022-07-18,21.685000000000006
2022-07-19,26.504999999999978
2022-07-20,24.279000000000014
2022-07-21,24.467999999999996
2022-07-22,24.225
2022-07-23,24.79999999999999
2022-07-24,24.318000000000016
2022-07-25,23.072999999999993
2022-07-26,26.252000000000006
2022-07-27,24.652999999999988
2022-07-28,24.644999999999996
2022-07-29,24.348000000000003
2022-07-30,24.195999999999998
2022-07-31,24.628000000000007
2022-08-01,20.667999999999992
2022-08-02,25.860999999999986
2022-08-03,24.693000000000005
2022-08-04,24.526
2022-08-05,24.541
2022-08-06,24.258999999999993
2022-08-07,24.423000000000005
2022-08-08,22.105000000000004
2022-08-09,26.204999999999988
2022-08-10,24.374000000000006
2022-08-11,24.21499999999999
2022-08-12,24.618
2022-08-13,23.973000000000003
2022-08-14,24.36800000000001
2022-08-15,21.750999999999998
2022-08-16,26.236999999999988
2022-08-17,24.456000000000003
2022-08-18,24.403
2022-08-19,24.638999999999996
2022-08-20,24.13599999999999
2022-08-21,24.39500000000001
2022-08-22,21.645999999999994
2022-08-23,26.31999999999999
2022-08-24,24.532000000000004
2022-08-25,24.494
2022-08-26,24.736999999999995
2022-08-27,24.092999999999993
2022-08-28,24.32300000000001
2022-08-29,21.688999999999993
2022-08-30,25.979999999999986
2022-08-31,24.599
2022-09-01,24.533999999999995
2022-09-02,24.597999999999992
2022-09-03,24.139999999999997
2022-09-04,24.413000000000007
2022-09-05,22.311999999999998
2022-09-06,26.239999999999988
2022-09-07,24.408000000000005
2022-09-08,24.769999999999996
2022-09-09,24.664999999999996
2022-09-10,24.19
2022-09-11,24.320000000000004
2022-09-12,21.598999999999997
2022-09-13,26.373
2022-09-14,24.524
2022-09-15,24.49699999999999
2022-09-16,24.67299999999999
2022-09-17,24.195999999999998
2022-09-18,24.214000000000006
2022-09-19,22.63299999999999
2022-09-20,26.15499999999999
2022-09-21,24.630000000000006
2022-09-22,24.81
2022-09-23,24.53899999999999
2022-09-24,24.273999999999997
2022-09-25,24.235000000000003
2022-09-26,21.64099999999998
2022-09-27,26.438000000000006
2022-09-28,24.407000000000004
2022-09-29,24.12799999999999
2022-09-30,24.504000000000005
2022-10-01,24.161000000000005
2022-10-02,24.221000000000004
2022-10-03,22.950999999999986
2022-10-04,26.46799999999999
2022-10-05,24.514000000000006
2022-10-06,24.597
2022-10-07,24.20300000000001
2022-10-08,24.48599999999999
2022-10-09,24.578000000000007
2022-10-10,21.887999999999984
2022-10-11,26.069000000000006
2022-10-12,24.82099999999999
2022-10-13,24.502999999999997
2022-10-14,24.29
2022-10-15,24.114999999999988
2022-10-16,24.55300000000001
2022-10-17,22.108999999999995
2022-10-18,26.18999999999999
2022-10-19,24.368999999999993
2022-10-20,24.407999999999994
2022-10-21,24.454
2022-10-22,23.965
2022-10-23,24.315000000000005
2022-10-24,21.697000000000003
2022-10-25,26.397
2022-10-26,24.388999999999996
2022-10-27,24.401
2022-10-28,24.56
2022-10-29,24.337
2022-10-30,24.165000000000006
2022-10-31,22.565999999999985
2022-11-01,26.066999999999993
2022-11-02,24.542
2022-11-03,24.641000000000005
2022-11-04,24.691999999999993
2022-11-05,24.119
2022-11-06,24.309000000000005
2022-11-07,22.324999999999996
2022-11-08,26.208999999999996
2022-11-09,24.643000000000008
2022-11-10,24.866999999999997
2022-11-11,24.503999999999998
2022-11-12,24.167999999999992
2022-11-13,24.450000000000003
2022-11-14,21.774999999999988
2022-11-15,26.319000000000006
2022-11-16,24.388000000000005
2022-11-17,24.21099999999999
2022-11-18,24.443
2022-11-19,23.954999999999995
2022-11-20,24.424000000000007
2022-11-21,21.665
2022-11-22,26.093999999999987
2022-11-23,24.43499999999999
2022-11-24,24.484999999999996
2022-11-25,24.587999999999997
2022-11-26,24.208000000000002
2022-11-27,24.445000000000014
2022-11-28,22.087999999999997
2022-11-29,26.014000000000006
2022-11-30,24.521000000000004
2022-12-01,24.403999999999993
2022-12-02,24.708999999999996
2022-12-03,24.052999999999994
2022-12-04,24.516000000000012
2022-12-05,22.256000000000004
2022-12-06,26.258999999999997
2022-12-07,24.559000000000005
2022-12-08,24.671000000000006
2022-12-09,24.318999999999996
2022-12-10,24.06199999999999
2022-12-11,24.53500000000001
2022-12-12,21.47999999999999
2022-12-13,26.241999999999983
2022-12-14,24.560999999999993
2022-12-15,24.732999999999997
2022-12-16,24.296
2022-12-17,23.91599999999999
2022-12-18,24.509000000000004
2022-12-19,21.803999999999988
2022-12-20,26.449999999999996
2022-12-21,24.487999999999996
2022-12-22,24.919999999999995
2022-12-23,23.974000000000004
2022-12-24,24.587999999999987
2022-12-25,24.70400000000001
2022-12-26,22.953999999999986
2022-12-27,26.680000000000003
2022-12-28,24.790999999999993
2022-12-29,25.127
2022-12-30,23.904000000000007
2022-12-31,23.95299999999999
2023-01-01,24.892
2023-01-02,21.200999999999986
2023-01-03,26.615999999999996
2023-01-04,24.826000000000004
2023-01-05,23.819999999999997
2023-01-06,24.016000000000005
2023-01-07,24.20499999999999
2023-01-08,25.130999999999993
2023-01-09,22.87599999999999
2023-01-10,26.551999999999992
2023-01-11,24.479999999999997
2023-01-12,24.464999999999996
2023-01-13,24.179000000000006
2023-01-14,24.403
2023-01-15,25.30999999999999
2023-01-16,21.648999999999997
2023-01-17,26.265
2023-01-18,24.746999999999993
2023-01-19,24.442999999999998
2023-01-20,24.398000000000007
2023-01-21,24.381999999999998
2023-01-22,25.960999999999995
2023-01-23,22.087
2023-01-24,25.875999999999994
2023-01-25,24.461000000000002
2023-01-26,24.22599999999999
2023-01-27,24.471
2023-01-28,25.291000000000004
2023-01-29,25.701999999999998
2023-01-30,22.938000000000002
2023-01-31,26.439999999999987
2023-02-01,24.627
2023-02-02,24.74999999999999
2023-02-03,24.30500000000001
2023-02-04,24.605999999999995
2023-02-05,25.91199999999999
2023-02-06,21.778999999999993
2023-02-07,26.063
2023-02-08,24.739999999999995
2023-02-09,24.351999999999997
2023-02-10,24.465
2023-02-11,25.015999999999995
2023-02-12,26.02399999999999
2023-02-13,22.733
2023-02-14,26.607999999999983
2023-02-15,24.45400000000001
2023-02-16,24.616999999999994
2023-02-17,23.93700000000001
2023-02-18,24.701999999999998
2023-02-19,25.580000000000005
2023-02-20,21.622999999999994
2023-02-21,25.966999999999995
2023-02-22,25.008999999999993
2023-02-23,24.419
2023-02-24,24.460000000000004
2023-02-25,24.590999999999998
2023-02-26,25.953999999999986
2023-02-27,22.688999999999997
2023-02-28,26.379999999999995
2023-03-01,24.219999999999995
2023-03-02,24.434999999999995
2023-03-03,24.459999999999987
2023-03-04,25.284999999999997
2023-03-05,25.71999999999999
2023-03-06,21.991999999999994
2023-03-07,25.859999999999996
2023-03-08,24.457000000000004
2023-03-09,24.385
2023-03-10,24.533999999999995
2023-03-11,25.205
2023-03-12,25.906999999999986
2023-03-13,22.932000000000006
2023-03-14,26.491999999999983
2023-03-15,24.63200000000001
2023-03-16,24.826999999999998
2023-03-17,24.057000000000013
2023-03-18,24.78899999999999
2023-03-19,26.01399999999999
2023-03-20,22.333999999999993
2023-03-21,26.152999999999988
2023-03-22,24.787999999999993
2023-03-23,24.791999999999984
2023-03-24,24.396
2023-03-25,24.763
2023-03-26,25.786999999999992
2023-03-27,22.307999999999996
2023-03-28,26.240000000000006
2023-03-29,24.522999999999996
2023-03-30,24.917999999999992
2023-03-31,24.416000000000004
2023-04-01,24.29300000000001
2023-04-02,25.87199999999999
2023-04-03,21.849
2023-04-04,26.166000000000007
2023-04-05,24.524999999999995
2023-04-06,23.984999999999996
2023-04-07,24.561
2023-04-08,25.282000000000004
2023-04-09,26.09599999999999
2023-04-10,22.241000000000007
2023-04-11,26.31299999999999
2023-04-12,24.595
2023-04-13,24.494999999999987
2023-04-14,24.57999999999999
2023-04-15,24.917999999999992
2023-04-16,26.014999999999997
2023-04-17,22.518000000000008
2023-04-18,25.744999999999987
2023-04-19,24.543000000000003
2023-04-20,24.657999999999983
2023-04-21,24.370999999999995
2023-04-22,25.303000000000008
2023-04-23,25.709000000000007
2023-04-24,22.750000000000004
2023-04-25,25.62299999999998
2023-04-26,24.629999999999995
2023-04-27,24.861999999999984
2023-04-28,24.498000000000005
2023-04-29,25.01000000000001
2023-04-30,25.951999999999988
2023-05-01,23.015000000000008
2023-05-02,25.65799999999998
2023-05-03,24.599999999999994
2023-05-04,24.702999999999992
2023-05-05,24.347
2023-05-06,25.262000000000004
2023-05-07,25.734
2023-05-08,22.82999999999999
2023-05-09,25.760999999999985
2023-05-10,24.586999999999993
2023-05-11,24.802999999999983
2023-05-12,24.526000000000007
2023-05-13,25.027000000000008
2023-05-14,25.89399999999999
2023-05-15,23.109
2023-05-16,26.13699999999999
2023-05-17,24.587000000000003
2023-05-18,24.434999999999995
2023-05-19,24.31
2023-05-20,24.912000000000003
2023-05-21,26.11499999999999
2023-05-22,22.392999999999997
2023-05-23,26.21899999999999
2023-05-24,24.54
2023-05-25,24.647999999999993
2023-05-26,24.241
2023-05-27,24.851000000000013
2023-05-28,26.09299999999999
2023-05-29,22.077
2023-05-30,25.765
2023-05-31,24.767999999999994
2023-06-01,24.35699999999998
2023-06-02,24.230999999999995
2023-06-03,25.15600000000001
2023-06-04,25.936999999999994
2023-06-05,23.046000000000006
2023-06-06,26.113999999999987
2023-06-07,24.439000000000007
2023-06-08,24.776999999999997
2023-06-09,24.411000000000005
2023-06-10,24.88499999999999
2023-06-11,26.127999999999982
2023-06-12,22.543999999999997
2023-06-13,26.23700000000001
2023-06-14,24.546999999999993
2023-06-15,24.832999999999988
2023-06-16,24.363999999999997
2023-06-17,24.81300000000001
2023-06-18,26.077999999999985
2023-06-19,22.135999999999996
2023-06-20,26.239999999999995
2023-06-21,24.751999999999995
2023-06-22,23.971999999999984
2023-06-23,24.294999999999995
2023-06-24,24.822000000000003
2023-06-25,26.18699999999998
2023-06-26,22.368
2023-06-27,26.096999999999994
2023-06-28,24.496000000000002
2023-06-29,24.373999999999988
2023-06-30,24.281999999999996
2023-07-01,24.673000000000005
2023-07-02,26.141999999999985
2023-07-03,22.67900000000001
2023-07-04,26.208999999999996
2023-07-05,24.739999999999995
2023-07-06,24.565999999999995
2023-07-07,24.368999999999996
2023-07-08,25.057999999999993
2023-07-09,26.070999999999984
2023-07-10,21.837999999999994
2023-07-11,26.00199999999999
2023-07-12,24.513000000000005
2023-07-13,24.390999999999995
2023-07-14,24.32
2023-07-15,24.581000000000003
2023-07-16,26.09299999999999
2023-07-17,22.716000000000008
2023-07-18,26.292999999999992
2023-07-19,24.728999999999996
2023-07-20,24.511999999999993
2023-07-21,24.423999999999996
2023-07-22,25.300999999999995
2023-07-23,25.96799999999999
2023-07-24,21.975999999999996
2023-07-25,25.956999999999983
2023-07-26,24.400000000000006
2023-07-27,24.316999999999993
2023-07-28,24.557
2023-07-29,24.927
2023-07-30,25.743
2023-07-31,22.24300000000001
2023-08-01,26.10599999999999
2023-08-02,24.548000000000005
2023-08-03,24.474999999999994
2023-08-04,24.352999999999987
2023-08-05,24.218999999999998
2023-08-06,25.918999999999993
2023-08-07,22.319000000000006
2023-08-08,26.125
2023-08-09,24.533000000000005
2023-08-10,24.654999999999994
2023-08-11,24.566
2023-08-12,25.223
2023-08-13,26.004999999999985
2023-08-14,22.853000000000012
2023-08-15,26.727999999999984
2023-08-16,24.581000000000007
2023-08-17,24.875999999999987
2023-08-18,24.068000000000012
2023-08-19,24.478999999999996
2023-08-20,25.859999999999992
2023-08-21,21.715999999999994
2023-08-22,26.400999999999986
2023-08-23,24.68499999999999
2023-08-24,24.3
2023-08-25,24.045000000000012
2023-08-26,25.18
2023-08-27,25.920999999999996
2023-08-28,22.976
2023-08-29,26.51399999999999
2023-08-30,24.571999999999992
2023-08-31,24.834999999999994
2023-09-01,23.86800000000001
2023-09-02,24.86799999999999
2023-09-03,25.798999999999992
2023-09-04,22.005999999999993
2023-09-05,25.97899999999999
2023-09-06,24.903999999999996
2023-09-07,23.998999999999995
2023-09-08,24.496000000000002
2023-09-09,24.861000000000004
2023-09-10,25.62599999999998
2023-09-11,22.085000000000004
2023-09-12,26.131999999999998
2023-09-13,24.234000000000005
2023-09-14,24.214999999999986
2023-09-15,24.31199999999999
2023-09-16,24.130000000000006
2023-09-17,25.816999999999993
2023-09-18,22.382
2023-09-19,26.18300000000001
2023-09-20,24.400000000000006
2023-09-21,24.51
2023-09-22,24.491999999999997
2023-09-23,25.014
2023-09-24,25.800999999999995
2023-09-25,22.105
2023-09-26,26.033999999999995
2023-09-27,24.491000000000007
2023-09-28,24.24699999999999
2023-09-29,24.260999999999996
2023-09-30,24.458000000000006
2023-10-01,25.750999999999994
2023-10-02,22.883000000000003
2023-10-03,26.319000000000003
2023-10-04,24.69899999999999
2023-10-05,24.520999999999994
2023-10-06,24.414000000000005
2023-10-07,25.009999999999994
2023-10-08,25.88799999999999
2023-10-09,21.35799999999999
2023-10-10,25.982999999999983
2023-10-11,24.498
2023-10-12,24.55999999999999
2023-10-13,24.326000000000004
2023-10-14,24.621
2023-10-15,26.150999999999986
2023-10-16,22.805999999999997
2023-10-17,26.127999999999993
2023-10-18,24.768999999999995
2023-10-19,24.440999999999985
2023-10-20,24.341000000000005
2023-10-21,25.105999999999995
2023-10-22,26.003999999999976
2023-10-23,22.495999999999995
2023-10-24,26.403999999999986
2023-10-25,24.480999999999998
2023-10-26,24.639
2023-10-27,24.124000000000006
2023-10-28,24.527
2023-10-29,25.87599999999999
2023-10-30,22.173
2023-10-31,25.831
2023-11-01,24.776999999999994
2023-11-02,24.744999999999987
2023-11-03,24.387999999999998
2023-11-04,25.018999999999995
2023-11-05,26.074999999999996
2023-11-06,23.100000000000005
2023-11-07,26.12199999999999
2023-11-08,24.451
2023-11-09,24.432999999999993
2023-11-10,24.231000000000005
2023-11-11,24.936000000000003
2023-11-12,26.130999999999986
2023-11-13,22.416999999999998
2023-11-14,26.151
2023-11-15,24.620999999999995
2023-11-16,24.58499999999999
2023-11-17,24.214000000000002
2023-11-18,24.85900000000001
2023-11-19,26.085999999999984
2023-11-20,22.185
2023-11-21,25.878
2023-11-22,24.76499999999999
2023-11-23,24.69599999999998
2023-11-24,24.306999999999995
2023-11-25,25.044
2023-11-26,25.928999999999988
2023-11-27,22.975
2023-11-28,26.633999999999993
2023-11-29,24.457000000000004
2023-11-30,24.68999999999999
2023-12-01,24.002000000000013
2023-12-02,24.778
2023-12-03,26.01499999999999
2023-12-04,21.856999999999992
2023-12-05,26.089999999999996
2023-12-06,24.825999999999993
2023-12-07,24.526999999999994
2023-12-08,24.384
2023-12-09,24.804999999999996
2023-12-10,25.73
2023-12-11,21.972
2023-12-12,25.95499999999999
2023-12-13,24.399999999999995
2023-12-14,24.49499999999999
2023-12-15,24.388999999999992
2023-12-16,24.131999999999998
2023-12-17,25.906999999999993
2023-12-18,22.235000000000003
2023-12-19,26.112
2023-12-20,24.355000000000008
2023-12-21,24.646999999999995
2023-12-22,24.565
2023-12-23,25.125999999999994
2023-12-24,26.06299999999999
2023-12-25,22.83800000000001
2023-12-26,26.34599999999999
2023-12-27,24.515000000000004
2023-12-28,24.632999999999992
2023-12-29,24.399999999999995
2023-12-30,24.634999999999994
2023-12-31,26.084999999999987
2024-01-01,21.59299999999999
2024-01-02,25.813999999999993
2024-01-03,24.710999999999995
2024-01-04,24.39099999999999
2024-01-05,24.448
2024-01-06,25.272
2024-01-07,25.973999999999993
2024-01-08,22.912000000000003
2024-01-09,26.093999999999983
2024-01-10,24.45700000000001
2024-01-11,24.802999999999994
2024-01-12,24.582000000000004
2024-01-13,24.723999999999997
2024-01-14,25.924999999999997
2024-01-15,22.581
2024-01-16,26.134
2024-01-17,24.735
2024-01-18,24.699999999999992
2024-01-19,24.48999999999998
2024-01-20,25.074999999999992
2024-01-21,25.993999999999986
2024-01-22,22.790000000000006
2024-01-23,26.777999999999984
2024-01-24,24.543000000000006
2024-01-25,24.576999999999995
2024-01-26,23.98800000000001
2024-01-27,24.293999999999997
2024-01-28,25.871999999999993
2024-01-29,21.825999999999993
2024-01-30,26.935999999999993
2024-01-31,24.49499999999999
2024-02-01,24.662000000000003
2024-02-02,24.264000000000014
2024-02-03,25.205
2024-02-04,25.91699999999998
2024-02-05,23.157000000000004
2024-02-06,26.554000000000002
2024-02-07,24.598
2024-02-08,24.541999999999994
2024-02-09,24.01800000000001
2024-02-10,24.772999999999993
2024-02-11,25.962000000000003
2024-02-12,21.658999999999992
2024-02-13,26.019999999999985
2024-02-14,24.70599999999999
2024-02-15,24.453999999999997
2024-02-16,24.388999999999992
2024-02-17,24.807
2024-02-18,25.826
2024-02-19,22.435000000000006
2024-02-20,26.052999999999997
2024-02-21,24.575000000000003
2024-02-22,24.705999999999996
2024-02-23,24.401999999999997
2024-02-24,24.34700000000001
2024-02-25,25.83199999999999
2024-02-26,22.380000000000006
2024-02-27,26.331000000000007
2024-02-28,24.493999999999996
2024-02-29,24.723999999999997
2024-03-01,24.572999999999997
2024-03-02,24.88600000000001
2024-03-03,25.70799999999998
2024-03-04,21.44399999999999
2024-03-05,25.999999999999996
2024-03-06,24.784999999999997
2024-03-07,24.47699999999999
2024-03-08,24.35599999999999
2024-03-09,24.442999999999994
2024-03-10,25.886999999999993
2024-03-11,22.426999999999992
2024-03-12,26.050999999999995
2024-03-13,24.350000000000005
2024-03-14,24.667999999999992
2024-03-15,24.507999999999996
2024-03-16,25.127
2024-03-17,25.97699999999999
2024-03-18,22.881000000000007
2024-03-19,26.608999999999988
2024-03-20,24.453000000000003
2024-03-21,24.63199999999999
2024-03-22,24.11400000000001
2024-03-23,24.386999999999997
2024-03-24,25.982
2024-03-25,21.950999999999993
2024-03-26,25.938000000000006
2024-03-27,24.668999999999997
2024-03-28,24.38599999999999
2024-03-29,24.412000000000006
2024-03-30,25.327999999999996
2024-03-31,25.779000000000007
2024-04-01,22.634
2024-04-02,26.56699999999999
2024-04-03,24.411000000000005
2024-04-04,24.813999999999993
2024-04-05,24.25000000000001
2024-04-06,24.233999999999995
2024-04-07,26.029999999999994
2024-04-08,22.016999999999992
2024-04-09,26.29400000000001
2024-04-10,24.477999999999994
2024-04-11,24.08099999999999
2024-04-12,24.303
2024-04-13,25.364
2024-04-14,25.793999999999997
2024-04-15,22.039
2024-04-16,26.063999999999993
2024-04-17,24.528
2024-04-18,24.320999999999994
2024-04-19,24.61800000000001
2024-04-20,24.88699999999998
2024-04-21,25.640999999999984
2024-04-22,22.192000000000007
2024-04-23,26.102999999999998
2024-04-24,24.71900000000001
2024-04-25,24.519999999999992
2024-04-26,24.397999999999982
2024-04-27,24.282999999999998
2024-04-28,25.920999999999996
2024-04-29,22.371000000000002
2024-04-30,26.135999999999996
2024-05-01,24.373000000000005
2024-05-02,24.62899999999999
2024-05-03,24.53
2024-05-04,25.308999999999997
2024-05-05,25.942999999999994
2024-05-06,22.465999999999998
2024-05-07,26.115999999999996
2024-05-08,24.48400000000001
2024-05-09,24.642999999999983
2024-05-10,24.580999999999996
2024-05-11,24.875999999999994
2024-05-12,26.08499999999999
2024-05-13,22.796000000000006
2024-05-14,26.173
2024-05-15,24.686000000000003
2024-05-16,24.640999999999984
2024-05-17,24.392999999999986
2024-05-18,24.858000000000008
2024-05-19,26.027999999999988
2024-05-20,21.909999999999997
2024-05-21,25.825999999999993
2024-05-22,24.598000000000003
2024-05-23,24.485999999999986
2024-05-24,24.342999999999996
2024-05-25,25.07500000000001
2024-05-26,25.746000000000002
2024-05-27,22.353999999999996
2024-05-28,25.65499999999999
2024-05-29,24.432
2024-05-30,24.638
2024-05-31,24.386999999999997
2024-06-01,24.480000000000004
2024-06-02,25.897999999999993
2024-06-03,23.102000000000007
2024-06-04,25.410999999999966
2024-06-05,24.623000000000005
2024-06-06,24.398999999999997
2024-06-07,24.461000000000013
2024-06-08,25.649999999999995
2024-06-09,26.151
2024-06-10,23.394000000000005
2024-06-11,25.098999999999986
2024-06-12,24.522000000000002
2024-06-13,24.677999999999997
2024-06-14,24.76300000000002
2024-06-15,25.681999999999988
2024-06-16,25.55600000000001
2024-06-17,23.364
2024-06-18,25.19899999999999
2024-06-19,24.862000000000002
2024-06-20,24.763
2024-06-21,24.827
2024-06-22,25.662999999999997
2024-06-23,25.77099999999999
2024-06-24,23.62600000000001
2024-06-25,25.323999999999998
2024-06-26,24.659999999999997
2024-06-27,24.898999999999997
2024-06-28,24.954999999999995
2024-06-29,25.36399999999999
2024-06-30,25.936
2024-07-01,23.574999999999996
2024-07-02,25.67299999999999
2024-07-03,24.572999999999997
2024-07-04,24.671999999999993
2024-07-05,24.92199999999999
2024-07-06,25.19499999999999
2024-07-07,25.961999999999993
2024-07-08,23.862000000000002
2024-07-09,25.73199999999998
2024-07-10,24.818999999999996
2024-07-11,24.48199999999999
2024-07-12,24.72299999999999
2024-07-13,25.182999999999993
2024-07-14,25.541000000000004
2024-07-15,24.903000000000002
2024-07-16,25.504999999999985
2024-07-17,24.857000000000003
2024-07-18,25.034999999999997
2024-07-19,24.81999999999999
2024-07-20,25.45299999999999
2024-07-21,25.55799999999999
2024-07-22,25.199999999999992
2024-07-23,25.371
2024-07-24,25.382999999999996
2024-07-25,25.131999999999977
2024-07-26,24.869999999999994
2024-07-27,25.369999999999994
2024-07-28,25.570999999999998
2024-07-29,25.637999999999973
2024-07-30,25.703999999999994
2024-07-31,25.267999999999994
2024-08-01,24.626999999999995
2024-08-02,24.904999999999973
2024-08-03,25.557
2024-08-04,25.652
2024-08-05,25.685999999999986
2024-08-06,25.422000000000008
2024-08-07,25.31999999999999
2024-08-08,24.703999999999983
2024-08-09,24.953999999999983
2024-08-10,25.524999999999995
2024-08-11,25.545
2024-08-12,25.656999999999993
2024-08-13,25.381999999999994
2024-08-14,25.278999999999996
2024-08-15,24.639999999999983
2024-08-16,25.01799999999998
2024-08-17,25.462999999999987
2024-08-18,25.584
2024-08-19,25.56099999999999
2024-08-20,25.238999999999997
2024-08-21,25.240999999999996
2024-08-22,24.924999999999986
2024-08-23,25.41099999999998
2024-08-24,25.68699999999999
2024-08-25,25.67299999999999
2024-08-26,25.552999999999987
2024-08-27,25.461999999999993
2024-08-28,25.308000000000003
2024-08-29,24.867999999999988
2024-08-30,25.078000000000007
2024-08-31,25.748
2024-09-01,25.572999999999993
2024-09-02,25.676999999999992
2024-09-03,25.458
2024-09-04,25.10899999999999
2024-09-05,24.944999999999986
2024-09-06,24.649999999999995
2024-09-07,25.448999999999998
2024-09-08,25.444000000000003
2024-09-09,25.625999999999994
2024-09-10,25.27999999999999
2024-09-11,24.941999999999997
2024-09-12,24.83099999999999
2024-09-13,24.828999999999997
2024-09-14,25.52099999999999
2024-09-15,25.640999999999995
2024-09-16,25.727999999999998
2024-09-17,25.323999999999998
2024-09-18,25.08399999999999
2024-09-19,24.69999999999998
2024-09-20,24.909999999999986
2024-09-21,25.264999999999986
2024-09-22,25.744
2024-09-23,25.68299999999999
2024-09-24,25.74599999999999
2024-09-25,24.73599999999999
2024-09-26,24.677999999999983
2024-09-27,25.33699999999998
2024-09-28,25.404000000000007
2024-09-29,25.646
2024-09-30,25.771999999999995
2024-10-01,25.374999999999996
2024-10-02,24.736999999999984
2024-10-03,24.630999999999982
2024-10-04,25.561
2024-10-05,25.491
2024-10-06,25.656999999999993
2024-10-07,25.877999999999997
2024-10-08,25.063
2024-10-09,24.531
2024-10-10,24.808999999999987
2024-10-11,25.552999999999994
2024-10-12,25.505
2024-10-13,25.658999999999995
2024-10-14,25.967999999999996
2024-10-15,23.797999999999988
2024-10-16,24.443999999999992
2024-10-17,24.533999999999992
2024-10-18,25.552999999999994
2024-10-19,25.524
2024-10-20,25.641999999999985
2024-10-21,25.976
2024-10-22,24.43999999999999
2024-10-23,24.519000000000002
2024-10-24,24.942999999999994
2024-10-25,25.517999999999983
2024-10-26,25.653999999999996
2024-10-27,25.77399999999999
2024-10-28,25.95999999999999
2024-10-29,24.742000000000008
2024-10-30,24.534999999999997
2024-10-31,25.334999999999983
2024-11-01,25.238999999999987
2024-11-02,25.635999999999996
2024-11-03,26.119
2024-11-04,25.783000000000005
2024-11-05,24.704999999999995
2024-11-06,24.83999999999999
2024-11-07,24.867999999999988
2024-11-08,25.381000000000014
2024-11-09,25.84799999999999
2024-11-10,25.784000000000002
2024-11-11,25.86799999999999
2024-11-12,24.755000000000006
2024-11-13,24.912999999999982
2024-11-14,25.052999999999987
2024-11-15,25.451000000000004
2024-11-16,25.97099999999999
2024-11-17,25.737999999999992
2024-11-18,26.328000000000003
2024-11-19,24.852999999999984
2024-11-20,24.671999999999983
2024-11-21,25.050999999999984
2024-11-22,25.115999999999985
2024-11-23,25.228999999999992
2024-11-24,25.802999999999997
2024-11-25,26.132999999999996
2024-11-26,25.16399999999999
2024-11-27,24.710999999999995
2024-11-28,24.926999999999985
2024-11-29,25.410999999999987
2024-11-30,25.460999999999995
2024-12-01,25.926
2024-12-02,26.223999999999997
2024-12-03,25.414999999999996
2024-12-04,24.666999999999987
2024-12-05,24.582999999999984
2024-12-06,25.20099999999999
2024-12-07,25.411999999999992
2024-12-08,25.886999999999993
2024-12-09,25.971999999999998
2024-12-10,25.43999999999999
2024-12-11,24.807999999999993
2024-12-12,24.776999999999976
2024-12-13,25.21100000000001
2024-12-14,25.249999999999996
2024-12-15,25.744999999999987
2024-12-16,26.020999999999994
2024-12-17,25.824999999999996
2024-12-18,24.953999999999994
2024-12-19,24.806999999999974
2024-12-20,25.053
2024-12-21,25.211000000000002
2024-12-22,25.679999999999996
2024-12-23,25.842
2024-12-24,25.908
2024-12-25,24.846999999999984
2024-12-26,24.892999999999983
2024-12-27,25.011999999999993
2024-12-28,25.23800000000001
2024-12-29,25.773000000000003
